const unsigned short gameover[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x8CB2, 0xA596, 0xADB6, 0xBE38, 0xADD6, 0xA595, 0xB638,
 0xBE99, 0xC699, 0xB638, 0xCEDA, 0xE75C, 0xC639, 0x31E8, 0x10A3, 0x1905, 0x29E8, 0x63D0, 0xB619, 0xE77F, 0xDF5F, 0xD77F, 0xAE1A,
 0xA5FA, 0xA61A, 0x9598, 0x9D78, 0x7C53, 0x7453, 0x5391, 0x63D2, 0x5371, 0x8474, 0x636F, 0x4B2F, 0x42EE, 0x7CD6, 0x84F6, 0x84F7,
 0xAE3C, 0xBEDE, 0xCF1F, 0xD71E, 0xCF1E, 0xCEDD, 0xBE9D, 0xB67D, 0xB67D, 0xB65C, 0xADD9, 0x9D36, 0x6BD1, 0x6390, 0x5B6F, 0x530E,
 0x7C94, 0x63B1, 0x5BB1, 0x7474, 0x6BD1, 0x8494, 0x6C13, 0x6390, 0x73F2, 0x6BD2, 0x7C53, 0x7C74, 0x84D6, 0x9D9A, 0xAE1A, 0xA61A,
 0x8517, 0x9DBA, 0xAE1B, 0xA61B, 0xAE3B, 0xB6BD, 0xC71E, 0xC6FD, 0xCEFD, 0xCEFD, 0xCF1E, 0xC71D, 0xC6DC, 0xA5B8, 0x84B4, 0x84B5,
 0x5350, 0x42CD, 0x52ED, 0x21C9, 0x08C5, 0x2125, 0x10A3, 0x19A7, 0x4ACB, 0xCE9A, 0xADB6, 0x9D95, 0xA5B6, 0x9D14, 0x8C91, 0x740F,
 0x73EF, 0x5B2C, 0x7C30, 0x84B1, 0x740F, 0x7C50, 0x7C71, 0x84B2, 0x8CF2, 0x84B2, 0x7410, 0x7C30, 0x8CF3, 0xA575, 0x9514, 0x9514,
 0xEF7D, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF1C, 0xD6FB, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7395,
 0x000A, 0x000B, 0x000D, 0x000A, 0x9CF8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB579, 0x000A, 0x000C, 0x000C, 0x000B, 0x5272, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6DB, 0x9D14, 0xADB6, 0xB5F7, 0xC699, 0xADF6, 0xAE17, 0xBE59,
 0xC6BA, 0xC6BA, 0xC679, 0xD71B, 0xEF9E, 0xBDF8, 0x1925, 0x0021, 0x0001, 0x08E5, 0x2A2A, 0x8CD4, 0xE79F, 0xDF5F, 0xDF7F, 0xB67B,
 0xB65B, 0xAE3B, 0xAE1A, 0x9557, 0x9D56, 0x84B5, 0x6BF2, 0x6C53, 0x63B1, 0x8CF5, 0x636E, 0x5370, 0x6412, 0x8D99, 0x9DFA, 0x9599,
 0x9DB9, 0xCF5F, 0xD75F, 0xDF5F, 0xDF5F, 0xE79F, 0xD71F, 0xC6BE, 0xBE9D, 0xCF1F, 0xAE1A, 0xA5B9, 0x7432, 0x6BB0, 0x63D0, 0x5B0F,
 0x84B4, 0x6C33, 0x7412, 0x7475, 0x63D1, 0x7C94, 0x7C75, 0x8494, 0x7C32, 0x8474, 0x8474, 0x7C53, 0x9578, 0xAE3A, 0xAE5B, 0xAE5C,
 0xB6BD, 0xBEFE, 0xC71E, 0xBEFE, 0xBEFE, 0xBEDE, 0xC6DD, 0xCEDD, 0xCEFD, 0xCEFD, 0xCEFD, 0xC6FD, 0xB67B, 0xAE1A, 0x6C12, 0x7433,
 0x4B2F, 0x322B, 0x3A2A, 0x1987, 0x08E5, 0x10C3, 0x18E4, 0x1966, 0x8472, 0xDF3C, 0xB638, 0xA5B6, 0xA5B6, 0x9D13, 0x8C92, 0x7C30,
 0x7C50, 0x73AE, 0x7C10, 0x8CF3, 0x8471, 0x8471, 0x84B2, 0x84B2, 0x9534, 0x9513, 0x8471, 0x8471, 0xA575, 0xA5B6, 0x9D55, 0x9D34,
 0xEF7D, 0xEFBE, 0xEF9D, 0xEF9E, 0xDF1C, 0xD6FB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA559,
 0x000A, 0x002B, 0x000C, 0x000B, 0x8C58, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6333, 0x000B, 0x000C, 0x000C, 0x000A, 0x94B9, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BB, 0x9D35, 0xB5D7, 0xBE18, 0xC6BA, 0xAE17, 0xB658, 0xBE79,
 0xCEDB, 0xCEFB, 0xCEFB, 0xDF3C, 0xF7BE, 0xC659, 0x0841, 0x0000, 0x0062, 0x08A3, 0x1167, 0x532E, 0xD75E, 0xDF7F, 0xDF7F, 0xCEDD,
 0xB65B, 0xA5F9, 0x9D98, 0x9D97, 0xADD9, 0x9D98, 0x84B5, 0x7C94, 0x7C33, 0x9557, 0x6BD0, 0x7494, 0x9598, 0x9599, 0xAE7C, 0xB69C,
 0x9DB9, 0xC71E, 0xD75F, 0xDF7F, 0xE79F, 0xE7BF, 0xDF7F, 0xD75F, 0xD73F, 0xD73F, 0xBEBD, 0xBE9C, 0x7C94, 0x7C53, 0x5B90, 0x63F2,
 0x8CF5, 0x63B2, 0x7453, 0x9537, 0x6BF3, 0x7C95, 0x9D77, 0x8CF6, 0x8CB5, 0xA577, 0xADB9, 0x9536, 0x9577, 0xA5FA, 0xBE9D, 0xC71E,
 0xC71E, 0xBEFE, 0xBEDD, 0xC6DD, 0xCEFE, 0xC6FD, 0xBEFD, 0xC6FE, 0xCF1E, 0xCF1E, 0xCF3E, 0xC71D, 0xAE3A, 0x9DB8, 0x8D16, 0x532F,
 0x63F2, 0x2A4C, 0x21A8, 0x10E5, 0x0905, 0x0882, 0x1904, 0x2166, 0xBE18, 0xEF7D, 0xBE58, 0xA5B6, 0xA5B5, 0x9D34, 0x94D2, 0x7C50,
 0x8471, 0x8450, 0x7C10, 0x9513, 0x8CB2, 0x8491, 0x8CF3, 0x84B2, 0x9534, 0x9D54, 0x94D3, 0x94D2, 0xADB6, 0xADD6, 0xA575, 0x9D54,
 0xEF7D, 0xEFBE, 0xEF9D, 0xEFBE, 0xDF3C, 0xD6FB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73E,
 0x000A, 0x000C, 0x002C, 0x000A, 0x4A51, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18CD, 0x000C, 0x000C, 0x000C, 0x000B, 0xDF1E, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCEBA, 0xA575, 0xB638, 0xBE59, 0xC6DA, 0xB658, 0xBE79, 0xBE79,
 0xD71C, 0xD71C, 0xDF3C, 0xDF1C, 0xFFFF, 0x73AE, 0x0000, 0x0020, 0x0882, 0x0082, 0x1126, 0x322B, 0xA5F9, 0xD75F, 0xCEFD, 0xE77F,
 0xCF1E, 0xBEDC, 0xB67B, 0xB67C, 0xAE5B, 0x9DD9, 0x9DD8, 0x8CF5, 0x94D5, 0x94F6, 0x8D16, 0x9598, 0xA5D9, 0x9DB9, 0xBEDD, 0xC71E,
 0xC6FD, 0xBEFD, 0xCF3E, 0xD73E, 0xDF7F, 0xE79F, 0xDF9F, 0xD75F, 0xD75F, 0xDF7F, 0xC6BD, 0xD77F, 0x8D37, 0x84F6, 0x6BF2, 0x63D1,
 0x9598, 0x7C74, 0x74B5, 0x9DD8, 0x9517, 0x7C95, 0x9597, 0x9D99, 0xA598, 0x9D57, 0xADFA, 0xB67B, 0xAE3B, 0xAE5C, 0xBEBD, 0xCF1E,
 0xCF3E, 0xCF1E, 0xCF1D, 0xD6FD, 0xDEFC, 0xE71D, 0xD71D, 0xCF1E, 0xCF3E, 0xCF3E, 0xCF3E, 0xBE9C, 0xAE5B, 0x8516, 0x9D98, 0x5B90,
 0x3AAD, 0x2A6C, 0x00A4, 0x0863, 0x08C4, 0x0062, 0x10C3, 0x2966, 0xD69A, 0xE75C, 0xC699, 0xADF7, 0xA5B6, 0x9D34, 0x94F3, 0x8492,
 0x8CD2, 0x94B2, 0x7C30, 0x9D13, 0x9513, 0x94F3, 0x9534, 0x8CD2, 0x9D54, 0x9D54, 0x9D14, 0xA554, 0xB5F7, 0xB5F7, 0xADB6, 0xA575,
 0xEF9E, 0xEFBE, 0xEFBE, 0xEF9E, 0xD73C, 0xD71B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x39CF, 0x000C, 0x000C, 0x000C, 0x000A, 0xAD59, 0xFFFF, 0xFFFF, 0x8C36, 0x000B, 0x000D, 0x000C, 0x000C, 0x4210, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE9A, 0xADB6, 0xC679, 0xBE79, 0xC6BA, 0xC6BA, 0xC699, 0xCEBA,
 0xDF3C, 0xD71C, 0xE75D, 0xFFFF, 0xCE79, 0x1082, 0x0020, 0x0041, 0x00A3, 0x08C4, 0x00A4, 0x3A4B, 0x42ED, 0x84D5, 0xBE7B, 0xBE7B,
 0xC6BC, 0xC6FD, 0xC6FD, 0xC71E, 0xBEDD, 0xB67B, 0xA65B, 0xA5B8, 0xA578, 0xB5FA, 0xBE7B, 0xB67B, 0xAE3A, 0xADFA, 0xC6DD, 0xCF3E,
 0xCF3E, 0xC73E, 0xCF3E, 0xD73E, 0xD77E, 0xDF7E, 0xDF7F, 0xD75F, 0xD75F, 0xDF9F, 0xCEFD, 0xD77F, 0xBEBD, 0x9D98, 0x84D5, 0x7C32,
 0x8CF6, 0x8D36, 0x8D58, 0x84F6, 0xADF9, 0x84F6, 0x7CD6, 0x9DB8, 0xA5D9, 0xA5D9, 0xBE7B, 0xC6DD, 0xC6DD, 0xC6FE, 0xC71E, 0xCF3E,
 0xC71D, 0xCEFC, 0xD6DD, 0xD6FC, 0xD6FC, 0xDF1C, 0xE6FC, 0xDEDC, 0xCEFD, 0xD75E, 0xC6DC, 0xBE9C, 0xAE1A, 0x7454, 0x84D5, 0x42AC,
 0x2188, 0x2A0A, 0x0926, 0x0001, 0x0062, 0x0062, 0x10E4, 0x4209, 0xDEFB, 0xE75C, 0xC6BA, 0xB617, 0xA5B6, 0x9D54, 0x9D14, 0x8CB2,
 0x94D3, 0x9D14, 0x8451, 0x9CF3, 0x9D13, 0xA575, 0x9D54, 0x9513, 0x9534, 0xA575, 0xA555, 0xAD96, 0xBE18, 0xBE18, 0xB5F7, 0xAD96,
 0xEF9E, 0xEFBE, 0xEFBE, 0xEFBD, 0xDF3C, 0xDF3C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD6BD, 0x0009, 0x000C, 0x000C, 0x000C, 0x000A, 0x10AD, 0x088C, 0x000A, 0x000C, 0x000D, 0x000D, 0x0009, 0xCE5D, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE9A, 0xADD7, 0xC6BA, 0xC6DA, 0xC6DA, 0xCEFB, 0xCEBA, 0xD73C,
 0xDF3C, 0xE77D, 0xF7BE, 0xFFFF, 0x2104, 0x0000, 0x0062, 0x0083, 0x1125, 0x00A4, 0x1947, 0x08E5, 0x1146, 0x5B4F, 0xA5D9, 0xB65B,
 0xB65B, 0xB65B, 0xBEBC, 0xCF1D, 0xCF1D, 0xBE9C, 0xA61A, 0xB61A, 0xA5D9, 0xC6BD, 0xC6FD, 0xC6DC, 0xC69C, 0xD6DD, 0xD6DD, 0xD6FD,
 0xD71D, 0xCF3E, 0xCF3E, 0xD71D, 0xDF3D, 0xDF7E, 0xD73E, 0xD75F, 0xCF3F, 0xDF7F, 0xE79F, 0xDF7F, 0xD75F, 0xC6DD, 0xADD9, 0xADB8,
 0x7C32, 0x8D16, 0x9557, 0x8D16, 0xADF9, 0x9557, 0x9577, 0x9D77, 0xA5F9, 0x9DB8, 0xB61A, 0xD73E, 0xD75F, 0xCF5F, 0xCF3E, 0xCF1E,
 0xCF1E, 0xC71E, 0xC73D, 0xCF1D, 0xD6FD, 0xDEFC, 0xD71D, 0xDF1D, 0xD6FD, 0xD6BC, 0xC67B, 0xB65A, 0xB65C, 0x6C33, 0x4AED, 0x320A,
 0x31EA, 0x21C9, 0x0105, 0x0021, 0x0041, 0x0062, 0x0862, 0x526A, 0xE75D, 0xE75C, 0xC699, 0xB638, 0xADD6, 0xA575, 0x9D34, 0x8CD2,
 0x94F3, 0x9D34, 0x8C91, 0x9CF3, 0x9D34, 0xA595, 0x9D75, 0x9D54, 0x9513, 0xADB6, 0xAD96, 0xB596, 0xC659, 0xBE38, 0xC659, 0xB5D7,
 0xFFDF, 0xF7FF, 0xF7DE, 0xEFBE, 0xDF5C, 0xDF5B, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x7BF5, 0x0009, 0x000C, 0x000D, 0x002C, 0x000C, 0x000C, 0x000D, 0x000D, 0x000C, 0x0009, 0xB5BA, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE9A, 0xADD7, 0xC6BA, 0xC6BA, 0xCEFB, 0xD6FB, 0xD71C, 0xE77D,
 0xE77D, 0xF7BE, 0xFFFF, 0x630C, 0x0000, 0x0000, 0x0062, 0x1987, 0x19C8, 0x1968, 0x320A, 0x0084, 0x21A8, 0x5B2E, 0x8D16, 0xB65B,
 0xADF9, 0xBE5B, 0xBE7C, 0xBEBC, 0xC6FD, 0xC71E, 0xAE7B, 0xB63A, 0xBE9B, 0xCF1D, 0xD75E, 0xD75E, 0xD71D, 0xDEDC, 0xDEDC, 0xDEDC,
 0xE6FC, 0xD71D, 0xD71D, 0xDF1D, 0xE6FC, 0xE73D, 0xDF3D, 0xD71D, 0xCEFD, 0xD73E, 0xE79F, 0xE77E, 0xE75E, 0xDF3E, 0xCEBC, 0xC67B,
 0xADD8, 0x8CB4, 0x84B3, 0x8CF5, 0x9D97, 0xA598, 0xA598, 0xC69B, 0xCEFD, 0xC6DC, 0xC6BC, 0xD73E, 0xD73E, 0xCF3E, 0xC75E, 0xC73E,
 0xC6FD, 0xC6DD, 0xC6FD, 0xCF3E, 0xD73E, 0xD71D, 0xCEBC, 0xD6FC, 0xB69B, 0xBE9C, 0xC69B, 0x9577, 0xADFA, 0x8D16, 0x422A, 0x31C9,
 0x2147, 0x21A8, 0x1126, 0x0062, 0x0020, 0x0041, 0x0841, 0x4229, 0xE71C, 0xE73C, 0xCEBA, 0xBE58, 0xB617, 0xADD6, 0xA554, 0x94D3,
 0x9514, 0xA534, 0x94D3, 0x9D13, 0xA534, 0xA595, 0xA595, 0x9D75, 0x9534, 0xADD6, 0xB5D7, 0xB596, 0xCE59, 0xCE79, 0xCE79, 0xBE38,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DE, 0xDF7D, 0xDF5C, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA538, 0x086B, 0x0009, 0x000B, 0x000B, 0x000B, 0x000B, 0x000A, 0x4A50, 0xE71E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCEBA, 0xADF7, 0xC6BA, 0xC6BA, 0xD6FB, 0xDF3C, 0xE77D, 0xF7BE,
 0xFFFF, 0xFFFF, 0x62EC, 0x0841, 0x0000, 0x08A3, 0x08E4, 0x0905, 0x1147, 0x2A0A, 0x31E9, 0x3A4B, 0x08A4, 0x2A0A, 0x6BD0, 0x9516,
 0xBE3A, 0xC69B, 0xBE7B, 0xAE3A, 0xAE5B, 0xC69C, 0xC69B, 0xC6BB, 0xD73D, 0xDF5E, 0xDF7E, 0xDF7F, 0xD71D, 0xDEFD, 0xE6FC, 0xE6FC,
 0xEF3C, 0xE6FC, 0xDEFC, 0xE71D, 0xE71C, 0xEF3C, 0xE6FC, 0xE73D, 0xDEFD, 0xD6FC, 0xDF3E, 0xEF3E, 0xF75E, 0xEF5E, 0xDEFC, 0xE75E,
 0xCE9B, 0xCE9B, 0xBE39, 0xADD8, 0x94F4, 0xBE19, 0xBE7B, 0xC6BC, 0xDF3E, 0xD73E, 0xCF3E, 0xBEDC, 0xC6FD, 0xC71D, 0xCF1E, 0xD73E,
 0xCF3D, 0xD71D, 0xD6DC, 0xC69B, 0xC6BC, 0xC6DC, 0xCEFC, 0xDEFD, 0xCEBB, 0x9DD8, 0xAE7B, 0x9DB7, 0x5B2E, 0x94D4, 0x8432, 0x3A2A,
 0x2146, 0x0884, 0x00C4, 0x0062, 0x0020, 0x0062, 0x0041, 0x3186, 0xAD75, 0xE73C, 0xE75C, 0xCEBA, 0xC699, 0xBE38, 0xAD75, 0x9513,
 0x9D34, 0x9D34, 0xA555, 0x9D13, 0xA575, 0xA575, 0xADD6, 0xA596, 0x9D34, 0xADF7, 0xBE17, 0xB5B6, 0xCE59, 0xD6BA, 0xD6BA, 0xCEBA,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xE77D, 0xDF5C, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCEBC, 0x9CF8, 0x8416, 0x7BF4, 0x9D18, 0xEF9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6DA, 0xB638, 0xC6BA, 0xCEDB, 0xDF1C, 0xEF9E, 0xF7BE, 0xFFFF,
 0xFFFF, 0x4A69, 0x0000, 0x0000, 0x10C4, 0x1125, 0x1146, 0x08A4, 0x08C5, 0x320A, 0x29C9, 0x530E, 0x29A8, 0x1127, 0x428C, 0x8493,
 0xB619, 0xCEDC, 0xCEBC, 0xBE5A, 0xC65A, 0xDEDC, 0xD67A, 0xD6BB, 0xD6BB, 0xD6DC, 0xEF9F, 0xD73D, 0xD6FD, 0xE71D, 0xE71D, 0xEEFC,
 0xF75D, 0xEF1C, 0xE71C, 0xE71C, 0xEF3D, 0xEF5D, 0xEF1C, 0xE71C, 0xE73D, 0xDF1D, 0xE71D, 0xF73E, 0xFF5E, 0xFF7E, 0xE6FC, 0xE71D,
 0xEF9F, 0xDEDC, 0xCE9A, 0xD6BB, 0xCE9A, 0xC69A, 0xCEFD, 0xCF3E, 0xCF5E, 0xCF1E, 0xBEDD, 0xBEFD, 0xC6FD, 0xC6FD, 0xCF1E, 0xCEDD,
 0xD6DC, 0xE71C, 0xE75D, 0xDF1C, 0xCE9B, 0xB619, 0xA5D9, 0xC69B, 0xD6BC, 0xADD9, 0x7CD5, 0x9556, 0x6BCF, 0x39A7, 0x3A09, 0x31C8,
 0x29A7, 0x1105, 0x08C4, 0x0062, 0x0020, 0x0062, 0x0000, 0x10A2, 0x5B0C, 0xD6BA, 0xEF7D, 0xCEBA, 0xDF1B, 0xC679, 0xB5D6, 0x9D34,
 0x9D34, 0xA555, 0xAD96, 0x9D34, 0xB5B6, 0xA555, 0xADD6, 0xADD7, 0xA575, 0xADD7, 0xBE38, 0xB5F7, 0xCE59, 0xDEFB, 0xDEFB, 0xDF1C,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xE77D, 0xDF5C, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE75C, 0xB658, 0xCEDA, 0xCEFB, 0xE77D, 0xF7BE, 0xF7BE, 0xDEFB,
 0x18E3, 0x0000, 0x0000, 0x0882, 0x1967, 0x1126, 0x2187, 0x31E9, 0x3A2A, 0x2167, 0x3A2A, 0x42AC, 0x530E, 0x29EA, 0x322B, 0x4ACD,
 0x94F5, 0x8473, 0x8C52, 0xDEBB, 0xDE7A, 0xAD56, 0xCE59, 0xEEFC, 0xDEDB, 0xCE9B, 0xBE18, 0xC659, 0xDF1D, 0xE73D, 0xEF7E, 0xFF7E,
 0xF73D, 0xF73D, 0xF75D, 0xE71C, 0xF73C, 0xF73C, 0xF73C, 0xF73C, 0xEF3C, 0xEF5D, 0xF75C, 0xF75C, 0xFF7D, 0xF73C, 0xF73D, 0xEF1C,
 0xEF3D, 0xF79E, 0xE71C, 0xE75D, 0xEF7E, 0xE75E, 0xD73E, 0xCF3E, 0xC73E, 0xBEBC, 0xAE3A, 0xB67B, 0xAE3A, 0x95B8, 0x9D77, 0xCEFD,
 0xC6DC, 0xB639, 0xB5D8, 0xE71D, 0xE71C, 0xD6DC, 0xADD9, 0x95B8, 0xAE5A, 0x7C73, 0x7C11, 0x7C33, 0x5B4E, 0x31A7, 0x1905, 0x39A8,
 0x31C8, 0x08A4, 0x00A4, 0x08E4, 0x0062, 0x0062, 0x0021, 0x0000, 0x2966, 0x8C51, 0xEF5D, 0xDF3C, 0xD6FB, 0xD6FB, 0xBE38, 0xADB6,
 0xA575, 0xA596, 0xB5D6, 0xAD95, 0xBDF7, 0xA555, 0xADD6, 0xB5F7, 0xB5F7, 0xADD7, 0xC679, 0xC658, 0xCE79, 0xE71C, 0xE73C, 0xEF5D,
 0xFFFF, 0xFFFF, 0xF7DF, 0xEFDE, 0xE79D, 0xE77C, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF1B, 0xBE37, 0xD6FB, 0xDF3C, 0xEFBE, 0xEF7D, 0xD6DA, 0x0861,
 0x0000, 0x0021, 0x10E4, 0x1126, 0x1926, 0x3A4B, 0x320A, 0x52EE, 0x5B0E, 0x636F, 0x3A4A, 0x29C9, 0x4A6C, 0x6BB1, 0x5B2F, 0x2188,
 0x29E9, 0x5B4F, 0x7C11, 0x5B0D, 0x5AEC, 0xA514, 0xE6FC, 0xBDD7, 0x6B4D, 0x5AEC, 0xBDD8, 0xBE18, 0xCE59, 0xEF5D, 0xFF9E, 0xF77E,
 0xF73D, 0xEEDB, 0xFF5D, 0xFF7D, 0xF73C, 0xF6FB, 0xF6FC, 0xFF1C, 0xFF1C, 0xF71C, 0xFF3C, 0xFF5D, 0xFF3C, 0xFF3C, 0xFF5D, 0xFF7D,
 0xFF7D, 0xFF9E, 0xFFBE, 0xF79E, 0xE71D, 0xE75E, 0xE77E, 0xD73E, 0xC6DD, 0xB69C, 0xC6BC, 0xCEBB, 0xCEFC, 0xB618, 0x426A, 0x84B3,
 0xBE9B, 0xB619, 0x8CB3, 0x6BAF, 0x9D77, 0xAE1A, 0x8CD5, 0x532E, 0x42CD, 0x9D56, 0x634E, 0x52AC, 0x3209, 0x2966, 0x4A29, 0x4A6A,
 0x31E8, 0x10E4, 0x1105, 0x1126, 0x08E4, 0x00A3, 0x0021, 0x0021, 0x0000, 0x3165, 0xC638, 0xEF9E, 0xDF3C, 0xE75C, 0xD6DB, 0xBE38,
 0xADB6, 0xADD6, 0xB5F7, 0xBE18, 0xBE18, 0xA555, 0xB5D7, 0xB617, 0xBE38, 0xBE17, 0xCE99, 0xCEBA, 0xCE9A, 0xEF5D, 0xEF7D, 0xF79E,
 0xFFFF, 0xFFFF, 0xF7DF, 0xEFBE, 0xE7BE, 0xE79D, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE9A, 0xC678, 0xDF3C, 0xEF9E, 0xFFFF, 0xBDF7, 0x0020, 0x0000,
 0x0000, 0x10E4, 0x08E5, 0x08C5, 0x10E5, 0x2188, 0x10E5, 0x1926, 0x52ED, 0x52ED, 0x52CC, 0x31E9, 0x08C4, 0x52EC, 0x8C93, 0x6BD1,
 0x21C9, 0x10E5, 0x08A4, 0x29A8, 0x52CC, 0x634E, 0x31A7, 0x2166, 0x8CB3, 0x73AF, 0xA4F4, 0xC5F8, 0xEF3D, 0xF75D, 0xEF1C, 0xEF3C,
 0xEF1C, 0xEEFC, 0xEEDC, 0xEF1C, 0xFF5D, 0xF73D, 0xF71C, 0xF73C, 0xF73C, 0xF73C, 0xF73C, 0xFF5D, 0xFF3C, 0xF71C, 0xF6DB, 0xFF1C,
 0xFF7E, 0xFF5D, 0xF75D, 0xEF3D, 0xEF3C, 0xE71C, 0xE73D, 0xE73D, 0xCEFD, 0xB5F9, 0xA577, 0xBE19, 0xC67A, 0xCE9A, 0xCEBB, 0x8452,
 0x638F, 0x6BD0, 0x424A, 0x3A09, 0x29A8, 0x29C9, 0x4AAC, 0x52CC, 0x2967, 0x6B8F, 0x7452, 0x5ACB, 0x4A6A, 0x4A4A, 0x3166, 0x4AAA,
 0x2146, 0x0002, 0x2147, 0x1105, 0x1146, 0x0083, 0x0062, 0x0862, 0x0021, 0x0000, 0x39E7, 0xE73C, 0xEF9D, 0xE77D, 0xDF3C, 0xCE9A,
