const unsigned short tronintro[] = {
 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x1880, 0x1880, 0x1880, 0x1080, 0x1080, 0x1080, 0x1060, 0x1060, 0x1060, 0x1060,
 0xFE6D, 0xD58B, 0xAC89, 0x8BC7, 0x7326, 0x5AA5, 0x5284, 0x4A44, 0x4204, 0x41E4, 0x39E3, 0x3183, 0x2942, 0x2121, 0x2101, 0x2101,
 0x18E0, 0x18E0, 0x18C0, 0x18A0, 0x1080, 0x1080, 0x1060, 0x1060, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0861, 0x0820, 0x0020, 0x0020, 0x0020, 0x0040, 0x0040, 0x0040, 0x0000, 0x3983, 0x7B67,
 0x5A65, 0x6264, 0x3140, 0x2900, 0x2900, 0x3120, 0x41A1, 0x41A1, 0x3121, 0x18A1, 0x0064, 0x0043, 0x0044, 0x0045, 0x0023, 0x0001,
 0x0042, 0x0022, 0x0021, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0820, 0x0840, 0x0860, 0x0860, 0x1060,
 0x1060, 0x1060, 0x1060, 0x0840, 0x0820, 0x0800, 0x0000, 0x0840, 0x0881, 0x10E2, 0x18E3, 0x2942, 0x3162, 0x39A2, 0x2921, 0x3961,
 0x41A1, 0x41C1, 0x41A1, 0x2920, 0x20A0, 0x20A0, 0x18A0, 0x18A0, 0x1080, 0x1080, 0x1080, 0x1080, 0x0880, 0x10C1, 0x10C2, 0x08E3,
 0x0924, 0x0167, 0x09CA, 0x026E, 0x0353, 0x03F6, 0x0DDD, 0x077F, 0x3F9F, 0x2F9F, 0x079F, 0x06FF, 0x051B, 0x03B5, 0x02CF, 0x01EA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x41C4, 0x72E6, 0x6AE6, 0x7B26, 0xAC68, 0xDDAA, 0xFEED, 0xFF8F, 0xFFD7, 0xFFD2, 0xFFD4, 0xFFF3, 0xFF10,
 0xF64D, 0xCD4B, 0xAC69, 0x8BC7, 0x7326, 0x5AA5, 0x5264, 0x4A24, 0x4203, 0x4204, 0x39C3, 0x39A2, 0x3182, 0x2941, 0x2120, 0x2101,
 0x1900, 0x18E0, 0x18E0, 0x18C0, 0x18A0, 0x10A0, 0x1080, 0x1060, 0x1060, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x1040, 0x0840,
 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x3162,
 0x72E6, 0x5223, 0x41A2, 0x2920, 0x2900, 0x3120, 0x4181, 0x49C2, 0x3981, 0x2901, 0x00A6, 0x0086, 0x0022, 0x0044, 0x00A6, 0x08A7,
 0x010C, 0x0887, 0x0022, 0x0022, 0x0021, 0x0020, 0x0040, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0820, 0x0840, 0x0840,
 0x0820, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0860, 0x18A1, 0x20E1, 0x2921, 0x41A2, 0x39A2, 0x3161, 0x3121,
 0x49C1, 0x41A1, 0x49C2, 0x49C2, 0x3961, 0x3120, 0x20E0, 0x18C0, 0x0860, 0x0860, 0x0860, 0x0860, 0x0860, 0x18E2, 0x0881, 0x08C2,
 0x08E4, 0x0945, 0x0988, 0x020B, 0x02B0, 0x03D5, 0x0C78, 0x06BF, 0x279F, 0x57BF, 0x3FBF, 0x079F, 0x071F, 0x04FA, 0x0353, 0x024C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3983, 0x8387, 0x93C6, 0xB4A8, 0xE5EA, 0xFF2D, 0xF792, 0xFFB2, 0xFFF5, 0xFF91, 0xFF92,
 0xF66D, 0xD56B, 0xB489, 0x93C7, 0x7B26, 0x62C5, 0x5A64, 0x5244, 0x4A04, 0x4203, 0x41E3, 0x39C2, 0x39C2, 0x2961, 0x2941, 0x2920,
 0x2100, 0x2100, 0x2100, 0x20E0, 0x18E0, 0x18C0, 0x18C0, 0x18A0, 0x1080, 0x1060, 0x1060, 0x1060, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0840, 0x1040, 0x0840, 0x0840, 0x0820, 0x0020, 0x0000, 0x0020, 0x0020, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0020, 0x0000,
 0x4A03, 0x5203, 0x49E3, 0x3140, 0x2900, 0x3120, 0x3981, 0x49C2, 0x41A2, 0x3961, 0x08A3, 0x0863, 0x08A7, 0x00EA, 0x00E8, 0x0B13,
 0x0085, 0x0021, 0x0020, 0x0020, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0860, 0x0860, 0x0860, 0x0860, 0x1080, 0x0820,
 0x0000, 0x0020, 0x0020, 0x0820, 0x0820, 0x0820, 0x0820, 0x0020, 0x0860, 0x18A0, 0x2900, 0x3981, 0x4181, 0x3981, 0x3940, 0x28E0,
 0x41A2, 0x41A1, 0x41A1, 0x49C2, 0x49C2, 0x49A1, 0x3961, 0x2920, 0x0840, 0x0860, 0x0860, 0x0840, 0x0860, 0x10A1, 0x08A1, 0x10C1,
 0x08E3, 0x0904, 0x0966, 0x01C9, 0x026E, 0x0373, 0x0478, 0x055B, 0x0F5F, 0x579F, 0x67BF, 0x37BF, 0x075F, 0x06DF, 0x0437, 0x02CF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A86, 0xA44A, 0xDE4E, 0xFE8E, 0xFF8D, 0xFFB4, 0xFFD2, 0xFF93, 0xFFD2,
 0xFECE, 0xE60C, 0xBD0A, 0x9C48, 0x83A6, 0x6B05, 0x5AC4, 0x5244, 0x4A43, 0x4203, 0x41E3, 0x41C2, 0x39C2, 0x31A1, 0x3181, 0x2921,
 0x2921, 0x2120, 0x2100, 0x2100, 0x20E0, 0x20E0, 0x18C0, 0x18C0, 0x18A0, 0x1880, 0x1880, 0x1080, 0x1060, 0x1060, 0x1060, 0x1060,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x1040, 0x1040, 0x0820, 0x1081, 0x1080, 0x1081, 0x0840, 0x0820, 0x0820, 0x0020, 0x0000,
 0x18A1, 0x41A2, 0x49E2, 0x3961, 0x3120, 0x3120, 0x3940, 0x49C2, 0x49E2, 0x4182, 0x18E0, 0x0041, 0x0041, 0x1986, 0x12B0, 0x0B13,
 0x0062, 0x0042, 0x0020, 0x0000, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x1040, 0x1060, 0x0820, 0x0820, 0x0820, 0x0860,
 0x0840, 0x0020, 0x0820, 0x0840, 0x0820, 0x0820, 0x0840, 0x0020, 0x1880, 0x28E0, 0x3960, 0x3981, 0x4181, 0x3981, 0x4181, 0x2921,
 0x49C2, 0x49A1, 0x41A1, 0x41A1, 0x49C2, 0x49C2, 0x3961, 0x3120, 0x0840, 0x10A0, 0x20C0, 0x2101, 0x3142, 0x10C1, 0x08A1, 0x10C2,
 0x08E2, 0x0904, 0x0946, 0x09A9, 0x024C, 0x0332, 0x0457, 0x04DA, 0x06BF, 0x3F9F, 0x6FBF, 0x579F, 0x179F, 0x071F, 0x059E, 0x0332,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1061, 0x6B4B, 0xDED8, 0xFFF9, 0xFFF7, 0xFFF5, 0xFFB1,
 0xFFB2, 0xF6AE, 0xDDCC, 0xB4CA, 0x9C08, 0x7B46, 0x62C5, 0x5AA4, 0x5223, 0x4A03, 0x41E2, 0x41E2, 0x41E2, 0x41C2, 0x3981, 0x3162,
 0x3141, 0x2920, 0x2920, 0x2120, 0x2100, 0x28E0, 0x20E0, 0x20E0, 0x20C0, 0x18C0, 0x18C0, 0x18A0, 0x18A0, 0x18A0, 0x1080, 0x1880,
 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x0840, 0x0840, 0x0840, 0x1040, 0x1060, 0x0840, 0x1081, 0x10A1, 0x10A1, 0x18E2, 0x0820,
 0x1060, 0x3982, 0x49E2, 0x3961, 0x3141, 0x2900, 0x3141, 0x39A1, 0x4A02, 0x4182, 0x2901, 0x0062, 0x0A0B, 0x1292, 0x0907, 0x0042,
 0x0042, 0x0020, 0x0000, 0x0820, 0x0800, 0x0820, 0x0820, 0x0820, 0x1020, 0x1040, 0x1060, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000,
 0x0820, 0x0820, 0x0020, 0x0840, 0x0820, 0x0840, 0x1060, 0x1020, 0x28E0, 0x3161, 0x3961, 0x4161, 0x41A1, 0x49A2, 0x4181, 0x3981,
 0x4A03, 0x51E3, 0x49C2, 0x49A2, 0x41A1, 0x3960, 0x2920, 0x20C0, 0x20A0, 0x1880, 0x2921, 0x5265, 0x41C3, 0x2122, 0x18E2, 0x18E2,
 0x10E3, 0x1104, 0x0946, 0x09C8, 0x024C, 0x0332, 0x0457, 0x04B9, 0x065E, 0x1F5F, 0x679F, 0x5FBF, 0x1F9F, 0x071F, 0x05FF, 0x13B4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0842, 0x632C, 0xBDD5, 0xFFFB,
 0xFFF6, 0xFF70, 0xF64D, 0xCD4B, 0xAC68, 0x93C7, 0x7306, 0x62A5, 0x5A84, 0x4A22, 0x4A02, 0x49E2, 0x41E2, 0x41C2, 0x41C2, 0x39A1,
 0x3981, 0x3141, 0x2920, 0x2920, 0x2920, 0x2900, 0x2900, 0x2100, 0x20E0, 0x20E0, 0x20E0, 0x20C0, 0x18C0, 0x18A0, 0x18A0, 0x18A0,
 0x18A0, 0x1880, 0x1080, 0x1080, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x0860, 0x0860, 0x0860, 0x0020, 0x1081,
 0x1083, 0x3161, 0x5224, 0x41A2, 0x3982, 0x3961, 0x3982, 0x39A2, 0x3981, 0x41A2, 0x3142, 0x0967, 0x1D3F, 0x0A4E, 0x0084, 0x0063,
 0x1082, 0x0861, 0x0861, 0x10A1, 0x1060, 0x1040, 0x1040, 0x0840, 0x1860, 0x1020, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0800,
 0x0820, 0x1040, 0x0820, 0x0000, 0x0820, 0x1040, 0x1040, 0x1040, 0x2901, 0x3961, 0x3981, 0x4181, 0x4181, 0x4181, 0x41A1, 0x3981,
 0x49E2, 0x49C2, 0x41A1, 0x3981, 0x3140, 0x3120, 0x28E0, 0x20E0, 0x49E3, 0x6285, 0x49E3, 0x41E3, 0x3183, 0x2122, 0x18E2, 0x10E2,
 0x1103, 0x1124, 0x1186, 0x09E9, 0x0A6D, 0x0373, 0x0457, 0x04B9, 0x069F, 0x1F7F, 0x5F9F, 0x4FBF, 0x0F9F, 0x06FF, 0x0D7D, 0x0BB3,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4A4A, 0x9CD2, 0xFF96, 0xFF6F, 0xDD8A, 0xA427, 0x8345, 0x6AC4, 0x6284, 0x5A64, 0x4A23, 0x4A03, 0x41E2, 0x41E2, 0x41E2, 0x41C2,
 0x39A2, 0x3981, 0x3180, 0x3141, 0x2920, 0x2920, 0x2900, 0x2900, 0x2900, 0x2900, 0x20E0, 0x20E0, 0x20C0, 0x20C0, 0x20A0, 0x18C0,
 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1060, 0x1080, 0x0860, 0x4A46, 0x7348,
 0x5AA6, 0x18E1, 0x5A85, 0x4A24, 0x39A2, 0x39A2, 0x39A2, 0x3961, 0x3141, 0x49C2, 0x3982, 0x11EC, 0x08E5, 0x0041, 0x0021, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0800, 0x1880, 0x20C0, 0x28C0, 0x2900, 0x1860, 0x1840, 0x1860, 0x1020, 0x0820, 0x0820, 0x0020, 0x0820,
 0x1040, 0x1020, 0x1060, 0x1040, 0x0800, 0x0840, 0x1860, 0x1040, 0x1880, 0x4181, 0x3941, 0x3961, 0x3960, 0x3981, 0x3941, 0x3120,
 0x3982, 0x3981, 0x3941, 0x3120, 0x2900, 0x2900, 0x18A0, 0x5A63, 0x6284, 0x6AE4, 0x9427, 0x41C3, 0x2941, 0x2962, 0x1902, 0x1903,
 0x1944, 0x1185, 0x11A8, 0x122B, 0x0AD0, 0x03D5, 0x0478, 0x059C, 0x071F, 0x3F7F, 0x4F9F, 0x279F, 0x075F, 0x0E9F, 0x1499, 0x2392,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1905, 0x7BCD, 0xC5CF, 0xE690, 0xB4A9, 0x7B04, 0x5A43, 0x4A23, 0x5202, 0x4A02, 0x4A02, 0x49E2, 0x41E2,
 0x41C2, 0x41C2, 0x39A1, 0x3981, 0x3160, 0x3140, 0x2920, 0x2920, 0x2900, 0x2900, 0x2100, 0x20E0, 0x20E0, 0x20E0, 0x20E0, 0x20E0,
 0x20E0, 0x20C0, 0x20A0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18E0, 0x18A0, 0x08A3, 0x0020, 0x0000, 0x0000,
 0x0000, 0x3182, 0x2902, 0x2902, 0x3161, 0x3141, 0x3141, 0x2921, 0x3120, 0x41C2, 0x41C2, 0x0881, 0x0020, 0x0841, 0x0020, 0x0020,
 0x0020, 0x0820, 0x0020, 0x0020, 0x0800, 0x0820, 0x1040, 0x1060, 0x1060, 0x1060, 0x1060, 0x1020, 0x0840, 0x0820, 0x0820, 0x0820,
 0x1020, 0x1040, 0x1040, 0x1060, 0x1040, 0x0820, 0x1060, 0x1860, 0x1840, 0x3141, 0x3941, 0x3940, 0x3140, 0x3121, 0x2900, 0x20E0,
 0x2920, 0x3120, 0x2920, 0x2921, 0x2920, 0x28E0, 0x18A0, 0x20E0, 0x18C0, 0x2100, 0x20E0, 0x18C2, 0x10C1, 0x10C1, 0x1903, 0x1124,
 0x1145, 0x11A7, 0x120A, 0x0A8E, 0x0B72, 0x0436, 0x0CFA, 0x06DF, 0x275F, 0x4F9F, 0x2F7F, 0x075F, 0x06DF, 0x0D5B, 0x2436, 0x2B70,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4227, 0x944C, 0xBD6D, 0xC58C, 0x8BC6, 0x5222, 0x41A2, 0x41C2, 0x41C2,
 0x41C2, 0x41C2, 0x41C2, 0x41A1, 0x39A1, 0x39A0, 0x3980, 0x3140, 0x3120, 0x2920, 0x2900, 0x2900, 0x2900, 0x2900, 0x28E0, 0x20E0,
 0x20E0, 0x20C0, 0x20C0, 0x20C0, 0x20C0, 0x18C0, 0x20E0, 0x20E0, 0x18E1, 0x10A1, 0x0020, 0x0000, 0x0020, 0x0000, 0x0020, 0x0000,
 0x1188, 0x42ED, 0x41E5, 0x3184, 0x20E1, 0x2921, 0x3141, 0x2921, 0x3141, 0x3982, 0x49E2, 0x10A0, 0x0800, 0x0020, 0x0020, 0x0020,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x1020, 0x1040, 0x1040, 0x1040, 0x1060, 0x1040, 0x1040, 0x0820, 0x0820, 0x0820,
 0x0820, 0x1040, 0x1040, 0x1040, 0x1880, 0x1040, 0x1060, 0x1860, 0x1080, 0x1080, 0x3940, 0x3100, 0x3120, 0x2900, 0x28E0, 0x18A0,
 0x20C0, 0x28E0, 0x2900, 0x28E0, 0x28E0, 0x1880, 0x0020, 0x0020, 0x0000, 0x0020, 0x18C2, 0x08A1, 0x10C2, 0x10E2, 0x1104, 0x1165,
 0x19C8, 0x11EA, 0x128D, 0x1351, 0x0BF5, 0x14D9, 0x069E, 0x1F3F, 0x4F9F, 0x379F, 0x075F, 0x06DF, 0x157C, 0x2CB7, 0x33D2, 0x434D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A27, 0x8C4C, 0xAD0C, 0xBD4C, 0x83C5,
 0x49E0, 0x41A1, 0x41A1, 0x41A1, 0x41C1, 0x41C2, 0x41A1, 0x41A1, 0x41A1, 0x3981, 0x3160, 0x3160, 0x3140, 0x3140, 0x3120, 0x2920,
 0x2920, 0x2920, 0x2100, 0x20E0, 0x20E0, 0x2100, 0x2122, 0x10C2, 0x10C3, 0x18A1, 0x0880, 0x1081, 0x08A2, 0x0906, 0x0020, 0x0000,
 0x0906, 0x359F, 0x1C77, 0x3A29, 0x31C5, 0x2143, 0x2921, 0x2921, 0x2921, 0x3162, 0x49C2, 0x1080, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x1020, 0x0820, 0x1040, 0x1040, 0x1020, 0x0820, 0x0820, 0x1040, 0x1020,
 0x1040, 0x1040, 0x20A0, 0x28E0, 0x20E0, 0x20C0, 0x1060, 0x1880, 0x1060, 0x1040, 0x2100, 0x28E0, 0x20C0, 0x20A0, 0x20A0, 0x1060,
 0x18A0, 0x20A0, 0x18C0, 0x18A0, 0x1880, 0x0020, 0x0000, 0x0000, 0x0861, 0x18E2, 0x08A1, 0x10E2, 0x1903, 0x1944, 0x1986, 0x11C8,
 0x1A2A, 0x22CE, 0x1B52, 0x23F5, 0x24D9, 0x0E5E, 0x073F, 0x3F7F, 0x279F, 0x073F, 0x067F, 0x3D9B, 0x5518, 0x6CB4, 0x8490, 0xA4CE,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6,
 0x7BEC, 0x9C4C, 0x9C8C, 0x8BE8, 0x5262, 0x41A1, 0x41A1, 0x41A1, 0x41A1, 0x41C1, 0x41C2, 0x41C1, 0x41C1, 0x41C1, 0x41A1, 0x39A1,
 0x3980, 0x3160, 0x3160, 0x49E2, 0x5244, 0x3186, 0x18E4, 0x19A9, 0x10C5, 0x0041, 0x0021, 0x0021, 0x0063, 0x11AA, 0x0001, 0x0021,
 0x0842, 0x3227, 0x1C78, 0x4BF3, 0x3185, 0x2984, 0x2942, 0x18C0, 0x2901, 0x3140, 0x41A2, 0x0840, 0x1040, 0x0840, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x1040, 0x1040, 0x1040, 0x1040, 0x1020, 0x0820, 0x1040, 0x1880, 0x18A0,
 0x20A0, 0x18A0, 0x1880, 0x18A0, 0x28C0, 0x2900, 0x1040, 0x1880, 0x1880, 0x1860, 0x18A0, 0x20C0, 0x18A0, 0x18A0, 0x1060, 0x0840,
 0x1040, 0x1060, 0x1060, 0x0840, 0x0020, 0x0000, 0x0000, 0x10A2, 0x1903, 0x10C2, 0x1903, 0x2123, 0x2165, 0x19A6, 0x2209, 0x226B,
 0x2AEF, 0x2372, 0x33F5, 0x251A, 0x065E, 0x06FF, 0x177F, 0x179F, 0x06FF, 0x467D, 0x861B, 0xA618, 0xBE16, 0xD674, 0xE6F4, 0xEF55,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x5267, 0x6309, 0x73AB, 0x83EC, 0x8C0B, 0x62A5, 0x49E2, 0x5223, 0x4A02, 0x49E2, 0x49E2, 0x41C1,
 0x62A4, 0x62C4, 0x5A64, 0x3162, 0x18A1, 0x0880, 0x2A4A, 0x1A0D, 0x11AA, 0x118A, 0x0928, 0x0042, 0x0085, 0x09AB, 0x0001, 0x0021,
 0x0001, 0x2165, 0x428B, 0x459C, 0x31E7, 0x31A4, 0x3164, 0x3162, 0x20C0, 0x2921, 0x18E0, 0x1040, 0x1860, 0x0840, 0x0820, 0x0820,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x1060, 0x1040, 0x1880, 0x1040, 0x1060, 0x0820, 0x1040, 0x1840, 0x1860,
 0x1880, 0x20C0, 0x28C0, 0x3120, 0x3120, 0x3940, 0x3100, 0x1880, 0x20A0, 0x1860, 0x1060, 0x1880, 0x1860, 0x1060, 0x0860, 0x0820,
 0x0840, 0x0820, 0x0020, 0x0820, 0x0840, 0x18A1, 0x1902, 0x18E2, 0x1902, 0x2143, 0x1964, 0x21A5, 0x21E8, 0x2A4A, 0x2AAC, 0x332F,
 0x3B92, 0x3415, 0x0D3C, 0x0E5F, 0x0EFF, 0x1F5F, 0x2F5F, 0x46DE, 0x9EDC, 0xBEDA, 0xD719, 0xE778, 0xEF98, 0xF7D9, 0xF7F8, 0xFFF6,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A7, 0x5ACA, 0x62E9, 0x7328, 0x7307, 0x62A6, 0x5244,
 0x20E2, 0x1061, 0x1060, 0x1060, 0x0840, 0x0020, 0x1945, 0x218A, 0x18C3, 0x0061, 0x08E6, 0x11AB, 0x00A5, 0x09EC, 0x0042, 0x0001,
 0x0001, 0x18E4, 0x3A06, 0x1D3B, 0x42CC, 0x2984, 0x3184, 0x3142, 0x3982, 0x20E1, 0x1880, 0x1880, 0x1060, 0x1880, 0x1040, 0x1040,
 0x1040, 0x1040, 0x1060, 0x1080, 0x1060, 0x1880, 0x1880, 0x1860, 0x1880, 0x1880, 0x2080, 0x2080, 0x0020, 0x1860, 0x20C0, 0x18A0,
 0x20C0, 0x28E0, 0x3100, 0x3120, 0x3140, 0x3960, 0x41A1, 0x18A0, 0x1860, 0x1060, 0x0840, 0x1060, 0x1060, 0x0860, 0x0820, 0x0020,
 0x0020, 0x0001, 0x0000, 0x1081, 0x18C1, 0x18E1, 0x2122, 0x2964, 0x2164, 0x21A5, 0x29C6, 0x2A48, 0x328A, 0x32ED, 0x3B50, 0x43B2,
 0x2C98, 0x15DE, 0x2E9F, 0x2EFF, 0x4F3F, 0x5EDE, 0x9EDD, 0xD73C, 0xDF5B, 0xE7BA, 0xF7D9, 0xFFF8, 0xF7D5, 0xFF52, 0xEED0, 0xDE0D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1061, 0x0026, 0x0001, 0x0000, 0x1082, 0x118A, 0x00C7, 0x122C, 0x0042, 0x0041,
 0x0001, 0x10A1, 0x41C6, 0x23B2, 0x2CB7, 0x2985, 0x2984, 0x2963, 0x3981, 0x20C1, 0x1881, 0x18A0, 0x18A0, 0x1060, 0x18A0, 0x1860,
 0x1860, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1860, 0x1860, 0x1860, 0x1880, 0x1880, 0x0000, 0x20A0, 0x3100, 0x3100,
