const unsigned short mainmenu[] = {
 0x3961, 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x2984, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163,
 0x7B01, 0x6262, 0x5A63, 0x62C3, 0x9BE1, 0x6281, 0x5202, 0x4A03, 0x4A03, 0x5A63, 0x7322, 0x8B81, 0x62A2, 0x6282, 0x6AC3, 0xA401,
 0x7302, 0x93A1, 0x62A2, 0x5A83, 0x5243, 0x5222, 0x5242, 0x5242, 0x5A43, 0x5A62, 0x6282, 0x62A1, 0x8BE1, 0x6A80, 0x5A63, 0x5A62,
 0x93A3, 0x8300, 0x5A82, 0x62A2, 0xA3E1, 0x6282, 0x4A43, 0x4A03, 0x41E3, 0x39E3, 0x41E3, 0x41E3, 0x41E3, 0x4A03, 0x5243, 0x5AA2,
 0xAC21, 0x6282, 0x62A2, 0x93C2, 0x7B20, 0x9BE1, 0x62A2, 0x5243, 0x4A03, 0x41E2, 0x41E3, 0x49E3, 0x4A23, 0x4A44, 0x72E2, 0x93A1,
 0x7301, 0x8361, 0x8B61, 0x8361, 0x8361, 0x8361, 0x8361, 0x8341, 0x6A82, 0x5A42, 0x6262, 0x8362, 0x8B62, 0x5262, 0x49E3, 0x41C3,
 0x41C3, 0x41C3, 0x39E3, 0x39E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3,
 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41C3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3,
 0x41E3, 0x41E2, 0x41E3, 0x41E3, 0x4203, 0x4A03, 0x5263, 0x8B82, 0x7B01, 0x6262, 0x5A63, 0x62C3, 0x9BE1, 0x6281, 0x5222, 0x5203,
 0x4A03, 0x5A63, 0x7322, 0x9381, 0x62A1, 0x62A2, 0x6AC3, 0xAC01, 0x7B01, 0x9BA1, 0x6AC2, 0x5A83, 0x5A83, 0x5A62, 0x5A62, 0x5A81,
 0x6281, 0x6281, 0x6282, 0x62A1, 0x8381, 0x7B00, 0x5A82, 0x5A62, 0x93A3, 0x8300, 0x6282, 0x6282, 0x9381, 0x7B01, 0x5263, 0x4A02,
 0x41E3, 0x41E2, 0x41E2, 0x41E3, 0x41E3, 0x4A03, 0x5A63, 0x7B20, 0x93A2, 0x5A82, 0x6282, 0x93E3, 0x8320, 0xA401, 0x62A2, 0x5243,
 0x4A02, 0x41C2, 0x41E3, 0x41E2, 0x4A03, 0x4A44, 0x8341, 0x8B81, 0x5A82, 0x6281, 0x8361, 0x8362, 0x8B82, 0x8B82, 0x8B82, 0x9C22,
 0x72E1, 0x5A42, 0x6262, 0x8362, 0x8B62, 0x5262, 0x4A03, 0x41C3, 0x39C3, 0x39C2, 0x39E3, 0x39E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3,
 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41C3, 0x41C3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E2, 0x41E2, 0x41E3,
 0x41E3, 0x41E3, 0x41C3, 0x41C3, 0x41E3, 0x41E2, 0x41E3, 0x41E3, 0x4202, 0x4202, 0x4202, 0x41E3, 0x4203, 0x4A03, 0x5263, 0x8B82,
 0x7B01, 0x6262, 0x5A63, 0x62C3, 0x9BE1, 0x6AA1, 0x5A42, 0x5223, 0x4A22, 0x5A62, 0x7B23, 0x93A1, 0x72E0, 0x72C1, 0x7B01, 0xA401,
 0x7B00, 0xA3A0, 0x72E0, 0x6AC0, 0x72C1, 0x72C1, 0x72C1, 0x72C1, 0x72C1, 0x6AC1, 0x62A1, 0x6AC1, 0x7B21, 0x93C1, 0x5A81, 0x5262,
 0x8B83, 0x8320, 0x6282, 0x6263, 0x7B21, 0x8BA2, 0x6283, 0x5222, 0x4A03, 0x41E2, 0x4202, 0x41E2, 0x4202, 0x4A23, 0x6283, 0x9BC1,
 0x6AA1, 0x5A83, 0x6281, 0x93C2, 0x7B21, 0xA401, 0x5AA2, 0x4A23, 0x41E2, 0x41C2, 0x41C2, 0x41E3, 0x4A03, 0x5243, 0x8340, 0x8362,
 0x5243, 0x5A63, 0x6282, 0x6282, 0x62A1, 0x6AA2, 0x62A1, 0x8BA1, 0x7B01, 0x5A43, 0x6262, 0x8362, 0x8B41, 0x5242, 0x4A02, 0x41C2,
 0x39A2, 0x39C2, 0x39C3, 0x39E3, 0x39C3, 0x39C3, 0x41C3, 0x41E3, 0x41E3, 0x41C3, 0x41E3, 0x41E3, 0x41C3, 0x41C3, 0x41E3, 0x41C3,
 0x41E3, 0x41E3, 0x41E3, 0x41E2, 0x41E3, 0x41E2, 0x41E2, 0x41E2, 0x41C3, 0x41E2, 0x41C2, 0x41C3, 0x41C3, 0x41E3, 0x4202, 0x4A22,
 0x4A22, 0x5222, 0x4A22, 0x5222, 0x5223, 0x5242, 0x5A82, 0x8B82, 0x7B01, 0x6262, 0x5A63, 0x62C3, 0xA3E1, 0x62A1, 0x5A62, 0x5243,
 0x5243, 0x5A82, 0x7322, 0x9C03, 0x93E1, 0x93E1, 0x9C02, 0xA3E2, 0x8321, 0xA403, 0x9402, 0x9401, 0x9401, 0x9401, 0x93E1, 0x93E1,
 0x93E1, 0x93E1, 0x9BE1, 0x9BE1, 0x9BE1, 0x8B80, 0x5A81, 0x5263, 0x6A81, 0x93C1, 0x6AA2, 0x5A63, 0x7302, 0x93A1, 0x62A2, 0x5A62,
 0x5222, 0x4A22, 0x4A22, 0x4203, 0x4A22, 0x5242, 0x6AA2, 0x93E2, 0x62A2, 0x5A83, 0x7B21, 0x8361, 0x72C2, 0xA400, 0x5AA1, 0x4A23,
 0x41E2, 0x41C2, 0x41E3, 0x49E3, 0x5222, 0x6A81, 0x8362, 0x5A82, 0x4A23, 0x4A02, 0x5222, 0x5222, 0x5242, 0x5A62, 0x5A82, 0x8BA2,
 0x7B01, 0x6243, 0x6262, 0x8342, 0x8B41, 0x5242, 0x41E2, 0x39C2, 0x39A2, 0x39C2, 0x39C3, 0x39C3, 0x41E3, 0x41E3, 0x41C3, 0x41E3,
 0x41E3, 0x41E3, 0x41C3, 0x41C2, 0x41E2, 0x41E3, 0x41E2, 0x41C2, 0x41E3, 0x41C3, 0x41C2, 0x41E2, 0x41E2, 0x41C2, 0x41C2, 0x41C2,
 0x41C2, 0x41C2, 0x41C2, 0x41E2, 0x41C2, 0x41E2, 0x4A03, 0x5222, 0x5242, 0x5A62, 0x5A62, 0x5A42, 0x5A42, 0x6282, 0x5AA2, 0x93A2,
 0x8301, 0x6281, 0x5A62, 0x62C3, 0xA401, 0x6AA0, 0x62A0, 0x6282, 0x6282, 0x62A2, 0x6AC2, 0x6AE2, 0x7301, 0x7301, 0x7301, 0x7301,
 0x7AE1, 0x7301, 0x7301, 0x7301, 0x7301, 0x7301, 0x7301, 0x7301, 0x7301, 0x7B01, 0x7B00, 0x7B00, 0x7B00, 0x7B00, 0x5A61, 0x5243,
 0x6262, 0x93E1, 0x6AA1, 0x5A62, 0x6282, 0x8341, 0x7B22, 0x5A61, 0x5262, 0x5243, 0x5243, 0x4A43, 0x5242, 0x6281, 0x8BA3, 0x7300,
 0x5A82, 0x5A82, 0x8B60, 0x7B21, 0x62A2, 0xA400, 0x5A81, 0x4A02, 0x41E2, 0x41E3, 0x41E3, 0x4A03, 0x5A42, 0x93A2, 0x62A1, 0x5222,
 0x41E3, 0x41E2, 0x41E2, 0x4202, 0x4A02, 0x4A22, 0x5A62, 0x8BA2, 0x7B01, 0x5A63, 0x5A62, 0x7B42, 0x8341, 0x4A42, 0x41E2, 0x39C2,
 0x39A2, 0x39A2, 0x39C2, 0x39C2, 0x39C3, 0x39C3, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2,
 0x41C2, 0x41E2, 0x41E2, 0x41E2, 0x41E2, 0x41E2, 0x41E2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41E3, 0x4A23, 0x6282,
 0x7322, 0x7321, 0x7B21, 0x7B21, 0x7B21, 0x7B01, 0x6AC1, 0x93A2, 0x8320, 0x6281, 0x5A62, 0x5AA3, 0x8B82, 0x8341, 0x8340, 0x8360,
 0x8360, 0x8361, 0x8B41, 0x8341, 0x8B41, 0x8B40, 0x8B40, 0x8B41, 0x8B40, 0x8341, 0x8B40, 0x8B40, 0x8B40, 0x8B40, 0x8B40, 0x8B40,
 0x8340, 0x8360, 0x8B60, 0x8360, 0x8360, 0x7B20, 0x5A41, 0x5223, 0x5A42, 0x7B21, 0x8360, 0x6283, 0x5A62, 0x72C2, 0x8361, 0x7B21,
 0x62A1, 0x5A63, 0x5A63, 0x5A83, 0x6AE1, 0x8341, 0x8362, 0x62A2, 0x5A62, 0x62C2, 0x8B80, 0x72C1, 0x6282, 0xA3E0, 0x5A61, 0x4A02,
 0x49E2, 0x41E3, 0x49E3, 0x5223, 0x6260, 0x9BE1, 0x5A41, 0x4A02, 0x41E2, 0x41E2, 0x41E2, 0x41E2, 0x4202, 0x4A01, 0x5262, 0x8BA2,
 0x7B01, 0x5A43, 0x5A62, 0x7B41, 0x8361, 0x4A42, 0x41E2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39C2, 0x39C2, 0x39C2, 0x41C2, 0x41C2,
 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x39C2, 0x41E2, 0x41E2, 0x41E2, 0x41C2, 0x41E2, 0x41C2, 0x41C2, 0x41C2,
 0x41C3, 0x41C2, 0x39C2, 0x41C2, 0x41C2, 0x4A03, 0x5243, 0x7B42, 0x8BA3, 0x83A2, 0x8B82, 0x8BA2, 0x8BC2, 0x8BA2, 0x7B01, 0x8342,
 0x8B40, 0x6AC1, 0x5A62, 0x5262, 0x6AC1, 0x8BA2, 0x8BA2, 0x8BA2, 0x8BA1, 0x8BA1, 0x8BA2, 0x8BA2, 0x93A1, 0x93A0, 0x93A0, 0x93A0,
 0x93A0, 0x93A0, 0x93A0, 0x93A0, 0x9BA0, 0x93A0, 0x93A0, 0x93A0, 0x9BA0, 0x8BA1, 0x8BA1, 0x8BC1, 0x8BA2, 0x8BA0, 0x5A42, 0x4A03,
 0x5202, 0x6261, 0x9C21, 0x6283, 0x5A62, 0x5A61, 0x7B21, 0x8BA2, 0x8341, 0x7B22, 0x7B22, 0x7B21, 0x8381, 0x8BA2, 0x6AC1, 0x5A62,
 0x5242, 0x72E2, 0x8BA2, 0x5A61, 0x62A2, 0xA3E0, 0x5241, 0x5202, 0x41E2, 0x4A03, 0x4A03, 0x5A43, 0x7AE1, 0x8B81, 0x5222, 0x41E2,
 0x39C2, 0x39C2, 0x39C2, 0x39C2, 0x41E2, 0x4201, 0x5A62, 0x8BA2, 0x7301, 0x5242, 0x5A61, 0x7B41, 0x8361, 0x4A22, 0x41C2, 0x39A2,
 0x39A2, 0x39A2, 0x39C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x39C2, 0x39C2, 0x39C2,
 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x39C2, 0x39C2, 0x39A2, 0x39A2, 0x39A2, 0x39C2, 0x41C2, 0x49E2, 0x5A83, 0x93C1,
 0x6280, 0x6AA1, 0x6281, 0x6281, 0x6261, 0x7B42, 0x8342, 0x6282, 0x9381, 0x7AE1, 0x5A62, 0x5262, 0x5A82, 0x6281, 0x6AA2, 0x6281,
 0x6262, 0x6282, 0x6282, 0x6282, 0x6282, 0x6A82, 0x6A82, 0x6A82, 0x6A82, 0x6282, 0x6282, 0x6282, 0x6282, 0x6A82, 0x6282, 0x6282,
 0x6282, 0x6AA2, 0x6AC2, 0x6AC2, 0x8341, 0x8B82, 0x5222, 0x4A02, 0x4A02, 0x5A42, 0x93C2, 0x7301, 0x5A61, 0x5A61, 0x62A2, 0x72C1,
 0x9BE3, 0x9C02, 0x9C02, 0x9C22, 0x7B22, 0x6281, 0x5A82, 0x5A62, 0x5A61, 0x7B01, 0x7B42, 0x5241, 0x6282, 0x9BC0, 0x5A41, 0x4A02,
 0x41E2, 0x41E2, 0x4A02, 0x6260, 0x93C2, 0x6260, 0x4A02, 0x41C2, 0x39A2, 0x39A2, 0x39A2, 0x41C2, 0x41C2, 0x41E2, 0x5261, 0x8BA1,
 0x7B00, 0x5A62, 0x5A62, 0x7B41, 0x8341, 0x4A21, 0x41C2, 0x41C2, 0x39A2, 0x39A2, 0x39A2, 0x39C2, 0x41C2, 0x41C2, 0x41C2, 0x39C2,
 0x39C2, 0x39C2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x41C2, 0x39C2, 0x39C2, 0x41C2, 0x41C2, 0x41C2, 0x39C2, 0x39A2,
 0x39A2, 0x3982, 0x39A2, 0x39A2, 0x39C2, 0x4A02, 0x5A83, 0x9BC1, 0x6282, 0x6282, 0x5A62, 0x5A62, 0x5A62, 0x7B22, 0x7B41, 0x5A82,
 0x8B82, 0x7B00, 0x6281, 0x5A62, 0x5A61, 0x5A62, 0x5A82, 0x5A62, 0x5242, 0x5242, 0x5242, 0x5242, 0x5242, 0x5242, 0x5242, 0x5242,
 0x5242, 0x5242, 0x5242, 0x5242, 0x5242, 0x5242, 0x5242, 0x5242, 0x5A62, 0x5A62, 0x62A2, 0x6AC2, 0x8BC1, 0x6AA1, 0x5222, 0x41E2,
 0x49E2, 0x5222, 0x62A1, 0x93E3, 0x62A0, 0x62A1, 0x62A2, 0x62A2, 0x72C1, 0x72C0, 0x72E0, 0x72E1, 0x6AA2, 0x6282, 0x5A82, 0x62A1,
 0x6AC0, 0x8B82, 0x5A60, 0x5222, 0x5A82, 0x9BC0, 0x5221, 0x4A02, 0x41E2, 0x4202, 0x5242, 0x8B82, 0x7B00, 0x5A41, 0x41E2, 0x39C2,
 0x39C2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x41E1, 0x4A41, 0x8BA1, 0x72E0, 0x5242, 0x5A61, 0x7B41, 0x8340, 0x4201, 0x41C2, 0x41C2,
 0x39C1, 0x39C2, 0x39A2, 0x39A2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x39C2, 0x41C2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2,
 0x41C2, 0x39C2, 0x39C2, 0x39C2, 0x39C2, 0x39C2, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x49E2, 0x5A83, 0xA3C0,
 0x6282, 0x6282, 0x5A62, 0x5A62, 0x5A62, 0x7322, 0x7B41, 0x5A82, 0x72C2, 0x8BA2, 0x6AA0, 0x6280, 0x6281, 0x5A62, 0x5A82, 0x5A62,
 0x5A62, 0x5A62, 0x5A42, 0x5A42, 0x5A42, 0x5A42, 0x5A42, 0x5A42, 0x5A42, 0x5A42, 0x5A42, 0x5A42, 0x5A42, 0x5A42, 0x5A42, 0x5A42,
 0x5A42, 0x5A62, 0x6282, 0x6AA0, 0x9C01, 0x5A62, 0x49E2, 0x41C2, 0x41C2, 0x41E1, 0x5243, 0x72E1, 0x93E3, 0x8362, 0x62A0, 0x62A1,
 0x6AA2, 0x6A82, 0x6AA2, 0x62A2, 0x6AA2, 0x6AA1, 0x6AA1, 0x8BA2, 0x8BA2, 0x62A1, 0x4A01, 0x4A02, 0x5A61, 0x9BE0, 0x5A41, 0x5A22,
 0x5221, 0x5242, 0x5A60, 0x93C1, 0x6280, 0x5201, 0x41C2, 0x39A2, 0x39C2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x41C2, 0x4A41, 0x8BA1,
 0x7AE0, 0x5242, 0x5A61, 0x7B41, 0x8340, 0x4201, 0x41C2, 0x41C2, 0x39C1, 0x39C2, 0x39A2, 0x39A2, 0x39A2, 0x39C2, 0x41C2, 0x39C2,
 0x41C2, 0x39C1, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2,
 0x3182, 0x3162, 0x3162, 0x3182, 0x39A2, 0x49E2, 0x5AA3, 0x9BE1, 0x6A81, 0x6AA1, 0x6282, 0x5A82, 0x6282, 0x7B23, 0x8362, 0x5A61,
 0x6281, 0x7B21, 0x8360, 0x7B21, 0x6A80, 0x62A1, 0x62A1, 0x6281, 0x6262, 0x6262, 0x5A82, 0x5282, 0x6262, 0x5A42, 0x5A62, 0x5A62,
 0x5A42, 0x5A42, 0x5A42, 0x5A42, 0x5A42, 0x5A62, 0x5A61, 0x6262, 0x6262, 0x6261, 0x7B02, 0x8BA2, 0x8320, 0x5242, 0x41E1, 0x39A2,
 0x39C2, 0x39C1, 0x4A23, 0x6261, 0x8B62, 0x8361, 0x8381, 0x6AC1, 0x62A2, 0x6AC2, 0x6AA1, 0x6AA2, 0x6AA2, 0x7301, 0x8381, 0x8341,
 0x7B21, 0x5A41, 0x49E2, 0x4A02, 0x5261, 0x9BE1, 0x6262, 0x6262, 0x5A61, 0x5A60, 0x7301, 0x8B81, 0x5A41, 0x49E1, 0x39C2, 0x39A2,
 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x41C2, 0x4A21, 0x9381, 0x7B00, 0x5A62, 0x5A61, 0x8361, 0x8340, 0x4A01, 0x41C2, 0x41C2,
 0x39C1, 0x39C2, 0x39A2, 0x39A2, 0x39A2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x39C2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982,
 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3182, 0x3162, 0x3142, 0x3162, 0x3982, 0x41C2, 0x5243, 0x8362,
 0x7B41, 0x8340, 0x8341, 0x8321, 0x8341, 0x8B62, 0x7B02, 0x5A61, 0x5241, 0x6261, 0x8361, 0x8342, 0x8341, 0x8341, 0x8340, 0x7B20,
 0x7B20, 0x7B20, 0x7B00, 0x7B20, 0x7B21, 0x7B21, 0x7B21, 0x7B21, 0x7B21, 0x7B21, 0x7B21, 0x7B21, 0x7B21, 0x7B21, 0x7B21, 0x7B21,
 0x8341, 0x8341, 0x8B81, 0x8382, 0x6281, 0x4A02, 0x41C2, 0x39A2, 0x39A1, 0x39A1, 0x41E3, 0x5202, 0x5A42, 0x6AE2, 0x8B82, 0x7B21,
 0x7B20, 0x7B40, 0x8340, 0x8341, 0x8341, 0x8340, 0x8381, 0x62A1, 0x5A22, 0x4A02, 0x41E2, 0x41E1, 0x5241, 0x9BE1, 0x7B01, 0x7B20,
 0x7B20, 0x7B00, 0x8361, 0x6280, 0x49E2, 0x41C2, 0x39A1, 0x39A1, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x41C2, 0x5222, 0x8B83,
 0x9380, 0x8321, 0x7B20, 0x8B80, 0x8320, 0x49E2, 0x41C2, 0x41C2, 0x39C1, 0x39C2, 0x39A2, 0x39A2, 0x39C2, 0x39C2, 0x41C2, 0x41C2,
 0x41C2, 0x39C2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3981, 0x3981, 0x3981, 0x3982, 0x3982, 0x39A1, 0x39A1, 0x3982,
 0x3182, 0x3142, 0x2942, 0x3162, 0x3182, 0x39C2, 0x4A03, 0x6AC2, 0x93E3, 0x93E2, 0x93C2, 0x93C2, 0x93E2, 0x8B82, 0x5A41, 0x5221,
 0x4A02, 0x5221, 0x5A60, 0x6AC1, 0x93E4, 0x93E3, 0x93C3, 0x93C2, 0x8BC2, 0x93C2, 0x93C2, 0x9BC2, 0x93E2, 0x93E2, 0x93E2, 0x93E2,
 0x93E2, 0x93E2, 0x93E2, 0x93E2, 0x93E2, 0x93E2, 0x93E2, 0x9402, 0x9C02, 0x9402, 0x72E0, 0x6260, 0x5221, 0x41C2, 0x39A1, 0x39A2,
 0x39A1, 0x39A1, 0x39A2, 0x41C2, 0x4A02, 0x5241, 0x5A60, 0x7B42, 0x93E2, 0x93C2, 0x93C2, 0x93E2, 0x9403, 0x7B21, 0x6280, 0x5221,
 0x4A02, 0x41E2, 0x39A1, 0x39C2, 0x4A22, 0x8BA2, 0x8BE1, 0x8BE1, 0x93E2, 0x93E2, 0x6AA0, 0x5221, 0x41E2, 0x39C1, 0x39A1, 0x39A1,
 0x39A1, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x41C2, 0x4A02, 0x7B23, 0x9BE2, 0x93C2, 0x83A2, 0x8BC2, 0x6AE1, 0x41C2, 0x41C2, 0x41C2,
 0x39C1, 0x39C2, 0x39A2, 0x39A2, 0x39A1, 0x39C1, 0x41C2, 0x41C2, 0x39C2, 0x39A1, 0x39A2, 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x3981,
 0x3981, 0x3981, 0x3981, 0x3982, 0x3982, 0x3181, 0x3161, 0x3161, 0x3141, 0x2921, 0x2921, 0x2941, 0x3181, 0x39A2, 0x41E2, 0x5A42,
 0x62A1, 0x62A1, 0x6281, 0x6280, 0x6281, 0x6261, 0x5201, 0x49E2, 0x49E2, 0x4A01, 0x5221, 0x5262, 0x62A2, 0x6AA1, 0x6AA1, 0x62A1,
 0x62A0, 0x62A1, 0x62A1, 0x62A0, 0x6281, 0x6281, 0x6281, 0x6281, 0x6281, 0x6281, 0x6281, 0x6281, 0x6281, 0x62A1, 0x62A1, 0x62A1,
 0x62A1, 0x6AA1, 0x5A60, 0x5221, 0x49E1, 0x41C1, 0x39A1, 0x39A1, 0x39A2, 0x39A2, 0x39A1, 0x39A1, 0x41E1, 0x4A21, 0x5242, 0x5A61,
 0x6AC1, 0x6AC0, 0x6AC0, 0x6AA0, 0x62A0, 0x62A1, 0x5242, 0x4A01, 0x41E1, 0x41C1, 0x39A1, 0x39A1, 0x4202, 0x5241, 0x5A81, 0x62A1,
 0x6AA0, 0x6AA1, 0x5A40, 0x4A02, 0x39C2, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39A2, 0x39A2, 0x39A2, 0x39A1, 0x39A2, 0x41E2, 0x5222,
 0x5A81, 0x5A61, 0x5A61, 0x5A61, 0x4A21, 0x41C2, 0x41C2, 0x41C2, 0x39C1, 0x39C1, 0x39A2, 0x39A2, 0x39A1, 0x41C1, 0x41C1, 0x41C1,
 0x41C1, 0x39A1, 0x39A1, 0x3981, 0x3982, 0x39A2, 0x39A2, 0x39A1, 0x3981, 0x3982, 0x3982, 0x3182, 0x3182, 0x3161, 0x3161, 0x3141,
 0x2941, 0x2921, 0x2101, 0x2941, 0x2961, 0x3181, 0x39A2, 0x41C1, 0x4A01, 0x4A21, 0x4A21, 0x4A21, 0x4A02, 0x49E1, 0x41C1, 0x41C1,
 0x41C1, 0x41C1, 0x49E1, 0x4201, 0x4A21, 0x5242, 0x5241, 0x5222, 0x4A22, 0x4A22, 0x4A22, 0x4A21, 0x4A02, 0x41E1, 0x49E1, 0x49E1,
 0x49E1, 0x49E1, 0x49E1, 0x49E1, 0x49E1, 0x4A01, 0x4A01, 0x4A21, 0x4A22, 0x5221, 0x5221, 0x4A01, 0x41E2, 0x39C1, 0x39A1, 0x39A1,
 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x41C1, 0x41E1, 0x4201, 0x4201, 0x5241, 0x5241, 0x5241, 0x5241, 0x5A41, 0x5241, 0x4A21, 0x4201,
 0x41E1, 0x41C1, 0x39A1, 0x39A1, 0x41C2, 0x41E1, 0x4A01, 0x4A01, 0x5222, 0x5222, 0x4A01, 0x41C1, 0x39C1, 0x39A1, 0x3181, 0x3181,
 0x3981, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39C1, 0x41C1, 0x41C2, 0x41E2, 0x41C1, 0x39C0, 0x39A1, 0x41A2, 0x39C2,
 0x39C1, 0x39C1, 0x39A1, 0x39A1, 0x39C1, 0x39C1, 0x39C1, 0x39C1, 0x39C1, 0x39C1, 0x39A1, 0x3981, 0x3981, 0x3981, 0x3981, 0x3981,
 0x3981, 0x3981, 0x3961, 0x3162, 0x3161, 0x3161, 0x3161, 0x2941, 0x2921, 0x2101, 0x2101, 0x2921, 0x2961, 0x3161, 0x3181, 0x39A1,
 0x41C1, 0x41E1, 0x41E1, 0x41C1, 0x41C1, 0x41A1, 0x41A1, 0x39A1, 0x39A1, 0x39A1, 0x41C1, 0x41E1, 0x4A02, 0x4A02, 0x4A01, 0x41E2,
 0x41E2, 0x4202, 0x41E2, 0x41E1, 0x39C1, 0x39C1, 0x39C1, 0x39C1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39C1, 0x41C1, 0x41E1, 0x41E1,
 0x4202, 0x4A01, 0x4A01, 0x49E1, 0x41C1, 0x39A1, 0x39A1, 0x3981, 0x3981, 0x3981, 0x3981, 0x39A1, 0x39A1, 0x39A1, 0x41C1, 0x41E1,
 0x4201, 0x4201, 0x4A01, 0x4A21, 0x4A22, 0x4A01, 0x4201, 0x41E1, 0x41E1, 0x41C1, 0x41C1, 0x39A1, 0x39A1, 0x39C1, 0x41E1, 0x41E1,
 0x41E2, 0x41E2, 0x41E1, 0x39C1, 0x39C1, 0x39A1, 0x3161, 0x3161, 0x3181, 0x3981, 0x3981, 0x3981, 0x3981, 0x39A1, 0x31A1, 0x31A1,
 0x3181, 0x3181, 0x3982, 0x3181, 0x3180, 0x3181, 0x39A1, 0x39A2, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39C1, 0x39C1,
 0x39C1, 0x39C1, 0x39A1, 0x3981, 0x3981, 0x3981, 0x39A1, 0x39A1, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x2941, 0x2941,
 0x2921, 0x2101, 0x2101, 0x2941, 0x2941, 0x3161, 0x3161, 0x3181, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x3981, 0x3981,
 0x3981, 0x3981, 0x39A1, 0x39C1, 0x41E1, 0x41E1, 0x41E1, 0x41C1, 0x39C1, 0x39C1, 0x39C1, 0x39C1, 0x39A1, 0x3981, 0x3981, 0x3981,
 0x3981, 0x3181, 0x3181, 0x3981, 0x3981, 0x39A1, 0x39A1, 0x39C1, 0x39C1, 0x41C1, 0x41C1, 0x41C1, 0x41C1, 0x39A1, 0x39A1, 0x39A1,
 0x3981, 0x3981, 0x3981, 0x3981, 0x3981, 0x39A1, 0x39A1, 0x39A1, 0x39C1, 0x39C1, 0x41E1, 0x4A01, 0x4A01, 0x41E1, 0x41E1, 0x49E1,
 0x41E1, 0x41E1, 0x41C1, 0x39C1, 0x39A1, 0x39A1, 0x39C1, 0x41E1, 0x41C1, 0x41C1, 0x39E1, 0x39C1, 0x39A1, 0x3981, 0x3161, 0x3161,
 0x3161, 0x3981, 0x3981, 0x3981, 0x39A1, 0x39A1, 0x39A1, 0x3181, 0x3181, 0x3161, 0x3162, 0x3161, 0x3161, 0x3161, 0x39A1, 0x39A1,
 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39C1, 0x39C1, 0x39C1, 0x39A1, 0x3981, 0x3981, 0x39A1, 0x39A1, 0x39A1,
