const unsigned short win[] = {
 0x6BAF, 0x6B8E, 0x73CF, 0x636E, 0x6BAF, 0x63AE, 0x6BCE, 0x73EF, 0x6BAF, 0x73EF, 0x73EF, 0x6BAE, 0x636D, 0x636D, 0x6BEF, 0x6B8D,
 0xBE17, 0xBDD6, 0xBDD6, 0x94D3, 0x8C92, 0x7C10, 0x73EF, 0x94F3, 0x8CD3, 0x8CD3, 0x94D3, 0x84B2, 0x7430, 0x6BD0, 0x636E, 0x6BCF,
 0x530D, 0x638E, 0x636E, 0x7411, 0x7431, 0x73D0, 0x6BCF, 0x7C31, 0x7C71, 0x7431, 0x7410, 0x426A, 0x422A, 0x7BF0, 0x8CB2, 0x7430,
 0x9534, 0x9534, 0x9514, 0x9D14, 0x9514, 0x9D55, 0x9514, 0x9D34, 0x9535, 0x9555, 0x9D55, 0x9534, 0x9D35, 0x9514, 0x9D55, 0x94F3,
 0x9535, 0x9534, 0x9D35, 0x9D55, 0x9D35, 0x8CD3, 0x94D3, 0x94F3, 0x94F3, 0x9514, 0x9514, 0x94F3, 0x9D14, 0x94F3, 0x94F3, 0x94F4,
 0x8CD3, 0x8CF3, 0x8CF3, 0x7C52, 0x73F0, 0x7432, 0x7C52, 0x7C73, 0x6BB1, 0x73F1, 0x6BD0, 0x6390, 0x52EC, 0x63B0, 0x6350, 0x6BB0,
 0x6371, 0x5B70, 0x534F, 0x530E, 0x3A8B, 0x3A6B, 0x42AC, 0x428C, 0x428B, 0x530D, 0x4ACC, 0x52CB, 0x4A8B, 0x426A, 0x52CB, 0x530C,
 0x530D, 0x428A, 0x6B6D, 0xAD96, 0x94B2, 0x9CF4, 0x94D3, 0x9D34, 0xA555, 0x9D34, 0xA554, 0x9D14, 0xA575, 0x9D34, 0xA575, 0x9D34,
 0xA554, 0xA554, 0x94F3, 0x9D14, 0x94F3, 0x94D3, 0x94D3, 0x94F4, 0x8CB2, 0x8CB2, 0x8CB2, 0x8CD3, 0x94D3, 0x8CD3, 0x8CD3, 0x94D3,
 0x9515, 0x9D34, 0x9514, 0x9535, 0x9554, 0x9515, 0x9514, 0x94D3, 0x9535, 0x94F3, 0x9D34, 0x94F3, 0x8CD3, 0x8CF4, 0x9514, 0x94F3,
 0x9D35, 0x9515, 0x9514, 0x94F4, 0x8CB2, 0x8492, 0x6B8D, 0x634D, 0x4A8A, 0x4AAA, 0x52EB, 0x4A8A, 0x7BEF, 0x94F3, 0xA574, 0xB595,
 0xAD75, 0xB5B6, 0x9D14, 0x7C10, 0x6B8E, 0x634D, 0x73EF, 0x84B2, 0x8492, 0x8CF4, 0x7451, 0x7411, 0x6390, 0x6BEF, 0x5B6F, 0x534D,
 0x428B, 0x5B0C, 0x5B2D, 0x73CE, 0x7410, 0x73F0, 0x7411, 0x7C31, 0x7451, 0x73EF, 0x52EC, 0x52EB, 0x5B4D, 0x7C31, 0x8CB2, 0x8471,
 0x9D55, 0x9CF3, 0x9514, 0x9514, 0x9D55, 0x9555, 0x9555, 0x9555, 0x9D55, 0x9D35, 0x9534, 0x9514, 0x9D54, 0x9535, 0x9D14, 0x94F4,
 0x9535, 0x9534, 0x9D35, 0x9514, 0x9D35, 0x9514, 0x8D14, 0x94F4, 0x8CF4, 0x94F4, 0x8CF3, 0x8CF3, 0x9535, 0x8CF3, 0x9555, 0x8CF3,
 0x9515, 0x94F4, 0x8CF3, 0x8CF4, 0x8492, 0x7431, 0x8CF3, 0x7411, 0x4AEC, 0x4AAB, 0x5B4D, 0x6BB1, 0x94F5, 0x73F1, 0x5B4E, 0x3A4A,
 0x320A, 0x3A6B, 0x42AC, 0x322A, 0x3A4A, 0x3A6B, 0x324B, 0x3A4B, 0x42AC, 0x532E, 0x532E, 0x428B, 0x3209, 0x3A4B, 0x4ACC, 0x428B,
 0x5B2C, 0x4269, 0xAD96, 0x9513, 0x94D3, 0x9D34, 0x9D34, 0x9D34, 0x9CD3, 0x9D14, 0x9D34, 0xA535, 0x9D35, 0x9D55, 0x9D54, 0xA514,
 0xA555, 0xA4F4, 0x9D13, 0x9D14, 0xA514, 0x9CF3, 0x94B2, 0x94F3, 0x9514, 0x94D3, 0x94F3, 0x9CF3, 0x94D3, 0x8CB2, 0x94D3, 0x94B2,
 0x9D34, 0x9515, 0x9D34, 0x9D14, 0x94F4, 0x8D14, 0x9555, 0x9535, 0x8CD3, 0x8CF3, 0x8CF4, 0x9515, 0x9D35, 0x94F4, 0x9D15, 0x9514,
 0x8CD3, 0x9D14, 0x9D14, 0x9514, 0x94F3, 0x84D3, 0x7C30, 0x7410, 0x4229, 0x52EB, 0x5B0B, 0x6B6D, 0x6B6D, 0x94D3, 0x9CF2, 0xB5D6,
 0x8C92, 0x7C10, 0xA575, 0x7C10, 0x6B6E, 0x5ACB, 0x3A08, 0x5B0D, 0x73AF, 0x5B4E, 0x5B0C, 0x638F, 0x6BAF, 0x5B0D, 0x3A6A, 0x2187,
 0x3AAA, 0x4A6A, 0x428A, 0x73AF, 0x5B0D, 0x4AEC, 0x73D0, 0x6BD0, 0x73EF, 0x73EF, 0x6BCF, 0x5B2C, 0x6B6D, 0x8430, 0x8C91, 0x9D35,
 0x9D34, 0x9514, 0x9D35, 0x9D55, 0x9D34, 0x9D55, 0x9D54, 0x9D34, 0x9D56, 0x9D15, 0x9D34, 0x9D55, 0x94D3, 0x9555, 0x8CD3, 0x9D55,
 0x9D35, 0x9D14, 0x9D55, 0x9D75, 0x9535, 0x9D14, 0x9534, 0x8CF4, 0x9514, 0x9534, 0x8CF3, 0x9514, 0x8CD3, 0x94F3, 0x8CD3, 0x9514,
 0x8CD3, 0x9514, 0x8CF3, 0x84F3, 0x8CF5, 0x63D1, 0x7431, 0x73B0, 0x52ED, 0x5B2D, 0x636F, 0x634E, 0x52ED, 0x7C52, 0x7C33, 0x9D76,
 0x8D16, 0x7472, 0x63D1, 0x326A, 0x3A8B, 0x42AB, 0x428B, 0x5B8F, 0x6C12, 0x3A6B, 0x21A9, 0x324A, 0x322B, 0x320A, 0x322A, 0x29EA,
 0x534D, 0x4AAB, 0xADD6, 0x94B3, 0xA574, 0xA534, 0xA534, 0x9D14, 0x9CF4, 0x9D34, 0x9D34, 0xA575, 0xA555, 0x9D34, 0x94F4, 0xA554,
 0x9D34, 0x9D34, 0xA534, 0xA554, 0x94D3, 0xA554, 0x94B2, 0x9CF4, 0x94D3, 0x94D3, 0x94F3, 0x8C92, 0x94D3, 0x94D3, 0x94D3, 0x94F3,
 0x9534, 0x9D13, 0x9D14, 0x9D14, 0x9554, 0x9D34, 0x9514, 0x94F4, 0x9535, 0x8CF3, 0x9535, 0x9534, 0x94F4, 0x9515, 0x9D14, 0x9D14,
 0x9535, 0x9514, 0x9535, 0x9514, 0x9514, 0x8472, 0x8CB2, 0x8492, 0x52CB, 0x52AA, 0x52A9, 0x738D, 0x8C50, 0x8451, 0x94D2, 0xB5D5,
 0x8C92, 0x7BEF, 0x8C71, 0xA534, 0x73CE, 0x6B8E, 0x3A08, 0x3A08, 0x4A8A, 0x4AAB, 0x3229, 0x3A6A, 0x428B, 0x3229, 0x3209, 0x2A08,
 0x29C8, 0x532E, 0x530C, 0x6BF0, 0x3A6B, 0x3A4A, 0x7430, 0x7411, 0x7431, 0x6BD0, 0x7410, 0x5AEB, 0x6BAF, 0x8C72, 0xA575, 0xAD55,
 0xA554, 0x9D34, 0x9D55, 0xA575, 0x9D35, 0x9D55, 0x9D35, 0x9515, 0x9D35, 0x9D75, 0x9515, 0x9D14, 0x9514, 0x9D34, 0x9D34, 0x9D55,
 0x9D14, 0x9D14, 0x9D55, 0x9D34, 0x9D34, 0x9514, 0x9555, 0x9535, 0x9514, 0x9515, 0x9514, 0x9555, 0x8D14, 0x9535, 0x9534, 0x9514,
 0x8CF3, 0x9514, 0x8D14, 0x9514, 0x9535, 0x73F0, 0x84D3, 0x636F, 0x52ED, 0x5B2E, 0x5B4E, 0x636F, 0x636E, 0x5B6F, 0x638F, 0x63B1,
 0x8493, 0x532E, 0x31EA, 0x322A, 0x320A, 0x2A09, 0x4AEC, 0x4AED, 0x3AAC, 0x326A, 0x428C, 0x3AAC, 0x328C, 0x326B, 0x3A4A, 0x3229,
 0x5B2D, 0x4ACC, 0xBE38, 0x94D3, 0xA535, 0x9D34, 0x9D34, 0x9D34, 0xA554, 0x9D34, 0xA554, 0x9D34, 0x9D14, 0xA554, 0x9D34, 0xA534,
 0x9D34, 0xA535, 0x9D34, 0x9D34, 0xA554, 0x9D13, 0x94B2, 0x9D54, 0x94B2, 0x9D14, 0x94B2, 0x9D14, 0x94B2, 0x94D3, 0x9CF3, 0x9CF3,
 0x9CF3, 0x9D14, 0x94F3, 0x9514, 0x9CF3, 0x9D35, 0x9D14, 0x9535, 0x9D14, 0x94F3, 0x9D34, 0x94D3, 0x9D35, 0x9D14, 0x9515, 0x9D14,
 0x94F4, 0x9D34, 0x94F3, 0x9D35, 0x9D14, 0x94F3, 0x8450, 0x8C92, 0x6B8E, 0x52CA, 0x4A8A, 0x630B, 0xAD75, 0x9CD3, 0x8C71, 0xBE17,
 0x7C10, 0x6BAE, 0x5B0C, 0xAD96, 0x9D14, 0x8472, 0x528A, 0x73CF, 0x73CF, 0x52EB, 0x3209, 0x31E8, 0x4ACC, 0x4AEC, 0x530D, 0x5B2D,
 0x428B, 0x638F, 0x638F, 0x52ED, 0x3A49, 0x2A09, 0x638F, 0x7410, 0x6BAE, 0x7431, 0x4A8A, 0x6BCF, 0x7C10, 0x94F3, 0xA554, 0x9D54,
 0xA555, 0xA554, 0x9D34, 0x9D55, 0xA574, 0x9535, 0x9D35, 0x9D55, 0x9514, 0x9D54, 0x9D54, 0x9535, 0x9515, 0x9555, 0x9D54, 0x9514,
 0x9D35, 0x94F3, 0x9D55, 0x9515, 0x9D34, 0x9555, 0x94F4, 0x9534, 0x9535, 0x9534, 0x9514, 0x9D34, 0x9535, 0x9D14, 0x9D34, 0x94F3,
 0x9D55, 0x9514, 0x9D14, 0x9534, 0x9D75, 0x7431, 0x84B3, 0x428A, 0x638F, 0x73AF, 0x63B0, 0x6BB0, 0x6BD1, 0x63D1, 0x7412, 0x63B0,
 0x7C54, 0x84B5, 0x8514, 0x5B6F, 0x42EC, 0x4ACD, 0x5B6F, 0x42ED, 0x42CD, 0x4B4E, 0x4B2E, 0x532E, 0x530D, 0x42AC, 0x3A4A, 0x320A,
 0x530D, 0x4ACB, 0x9D14, 0x9D13, 0x9D14, 0x9D14, 0x9D34, 0x9D14, 0xA575, 0xA554, 0x9D34, 0x9D34, 0xA554, 0xA554, 0xA555, 0x9CF3,
 0x9D13, 0xA554, 0xA534, 0x9D34, 0xA554, 0x94D3, 0x9CF3, 0x9D14, 0x9CF3, 0x94D3, 0x9D34, 0x94D3, 0x9D14, 0x9CD3, 0x9514, 0x9D34,
 0x9D34, 0x9D34, 0x9535, 0xA554, 0x9534, 0x9514, 0x9D34, 0x9514, 0x9D34, 0x9535, 0x94F3, 0x9D35, 0x9514, 0x9535, 0x9514, 0x9514,
 0x9D35, 0x9D34, 0x9514, 0x94D3, 0x9D34, 0x94F3, 0x8492, 0x7C30, 0x7410, 0x52CB, 0x630C, 0x52AA, 0xAD96, 0xB5B6, 0x9CB2, 0xB5D6,
 0x73CF, 0x6B4D, 0x5AEB, 0x6BAF, 0xAD96, 0x8CB3, 0x8432, 0x8CF3, 0x8D13, 0x6BAF, 0x42AB, 0x4ACC, 0x7C93, 0x5B4E, 0x6B8F, 0x636F,
 0x5B2E, 0x63B0, 0x5B4F, 0x3A6B, 0x3A2A, 0x424A, 0x6BCF, 0x7430, 0x5B0C, 0x84B2, 0x2186, 0x7C30, 0x73F0, 0xA596, 0x9D55, 0xA574,
 0xA575, 0x9D34, 0xA555, 0xA554, 0x9D34, 0x9D55, 0x9D14, 0x9D54, 0x9D34, 0x9514, 0x9515, 0x94F3, 0x9554, 0x9515, 0x94D3, 0x9D55,
 0xA575, 0x9D75, 0x9514, 0x9D34, 0x9D75, 0x9534, 0x9D34, 0x9D55, 0x94F3, 0x9D55, 0x94F3, 0x94F3, 0x9D34, 0x9514, 0x9535, 0x94F3,
 0x9D55, 0x9D35, 0x9514, 0x9D55, 0x9D96, 0x7C71, 0x7451, 0x428B, 0x6390, 0x73D0, 0x6390, 0x6390, 0x73D2, 0x7C32, 0x73F2, 0x6B91,
 0x6370, 0x7C74, 0x84B4, 0x7411, 0x42AB, 0x426C, 0x4ACD, 0x3A4B, 0x3ACC, 0x42AC, 0x530E, 0x532E, 0x4AED, 0x42AC, 0x320A, 0x3A2B,
 0x5B4E, 0x2125, 0x0000, 0x73EF, 0xA555, 0xA575, 0x9D34, 0xA555, 0x9D34, 0xA554, 0x9D34, 0xA534, 0xA575, 0x9D34, 0xA574, 0x9D34,
 0x9D34, 0xA554, 0x9D34, 0x9D34, 0x9D13, 0x9D34, 0x9D34, 0x9D34, 0x9D34, 0x9D14, 0x9D34, 0x9CD3, 0x9D14, 0x9D34, 0x9CF3, 0xA513,
 0x9D34, 0xA555, 0x9D13, 0x9D34, 0x9D55, 0x9D34, 0x9D55, 0x9D14, 0x9D14, 0x9D34, 0x9514, 0x9D34, 0x9D55, 0x9D14, 0x9D35, 0x9534,
 0x9D14, 0x9535, 0x9D34, 0x9514, 0x9D35, 0x9514, 0x9D54, 0x9D34, 0x7430, 0x52EB, 0x5B0C, 0x5B2C, 0x8430, 0xCE99, 0xA554, 0xAD55,
 0x6B8E, 0x6B8E, 0x636E, 0x52CB, 0x426C, 0x52CC, 0x6BD1, 0x73AE, 0x5B2E, 0x424A, 0x29C8, 0x29A8, 0x3208, 0x4AAD, 0x4ACD, 0x5B2F,
 0x4B0D, 0x3A8B, 0x426B, 0x320A, 0x3A4A, 0x3A09, 0x636F, 0x7C51, 0x73F0, 0x7C10, 0x1925, 0x73EF, 0x7BEF, 0xAD95, 0xA575, 0xA575,
 0xA555, 0x9D55, 0xA574, 0x9D55, 0xA555, 0x9D55, 0x9D35, 0x9D55, 0x9D34, 0x9D55, 0x9D14, 0xA576, 0xA555, 0xA595, 0x9D34, 0x9D54,
 0x9D35, 0xA555, 0x9535, 0x9D35, 0x9535, 0x9514, 0x9D55, 0x9513, 0x9514, 0x9514, 0x9D14, 0x9D55, 0x9534, 0xA575, 0x9D55, 0x9D34,
 0x9514, 0x9534, 0x9D55, 0x8493, 0x636E, 0x638E, 0x7412, 0x530D, 0x7C72, 0x6390, 0x8493, 0x8D13, 0x84B4, 0x6BF1, 0x6390, 0x5B8F,
 0x6371, 0x6BD1, 0x7C73, 0x63D1, 0x3A4B, 0x3AAC, 0x4B0D, 0x42ED, 0x3A6B, 0x426B, 0x3A6B, 0x532E, 0x4B0E, 0x530D, 0x4ACC, 0x42AB,
 0x52EC, 0x2966, 0x2145, 0x5B0D, 0xB5F7, 0x9D54, 0x9D54, 0xA555, 0xA554, 0xA575, 0x9D34, 0x9D55, 0x9D34, 0x9D54, 0x9D54, 0xA554,
 0x9D54, 0x9D14, 0xA554, 0xA534, 0x9D34, 0x94D3, 0x9D13, 0x9D14, 0x9CF3, 0xA534, 0x9D34, 0x9D14, 0x9D13, 0xA534, 0x9CF3, 0x9D13,
 0xA534, 0x9CF3, 0x9D34, 0x9D54, 0x9514, 0x9D14, 0x9D14, 0x9D35, 0x9D34, 0x9D14, 0x9D14, 0x9D14, 0x9D35, 0x9534, 0x9D35, 0x9D34,
 0x9514, 0x9D35, 0x9555, 0x9514, 0x9514, 0x9535, 0x94F4, 0x9535, 0xA575, 0x73F0, 0x6B8D, 0x4A6A, 0x738E, 0xAD75, 0xCE79, 0xB5B6,
 0x5B0C, 0x5B0C, 0x7BF1, 0x73D0, 0x6390, 0x4A6B, 0x31E8, 0x5B70, 0x636F, 0x7C52, 0x5B4E, 0x530D, 0x4AAC, 0x31E9, 0x324B, 0x3A6B,
 0x3A4A, 0x428C, 0x4AED, 0x4AAC, 0x428B, 0x424A, 0x4ACB, 0x7C30, 0x84B2, 0x7C51, 0x31C7, 0x6B8E, 0x73CF, 0x9D54, 0xA595, 0xA534,
 0x9D14, 0xA555, 0x9D75, 0xA555, 0x9D34, 0x9D55, 0x9D35, 0x9D55, 0x9D55, 0xA555, 0x9D55, 0x9D34, 0x9D34, 0x9D55, 0x9D35, 0x9D35,
 0xA554, 0x9D14, 0x9D55, 0x9D55, 0x9514, 0x9D75, 0x9D34, 0x9535, 0xA575, 0x9D54, 0x9CF3, 0x9D14, 0x9D34, 0x9514, 0x9534, 0x94F3,
 0x9D55, 0x9D75, 0xA575, 0x7C30, 0x636D, 0x7C11, 0x8411, 0x52ED, 0x8493, 0x7BD1, 0x6BD1, 0x6BCF, 0x6B90, 0x6C12, 0x7C73, 0x6391,
 0x534F, 0x5B70, 0x5BD1, 0x6BD2, 0x322A, 0x322A, 0x4B0E, 0x3A2A, 0x3A8B, 0x42ED, 0x42ED, 0x426B, 0x530D, 0x4AAC, 0x4AAB, 0x424B,
 0x5B2D, 0x2946, 0x2967, 0x2165, 0x9D35, 0x9D14, 0x9D14, 0xA554, 0xA575, 0x9D34, 0xA555, 0x9D34, 0x9D54, 0xA555, 0x9D14, 0x9D34,
 0x9D14, 0x9D54, 0x9D34, 0x9D14, 0x9D34, 0x9514, 0x9D34, 0xA555, 0x9514, 0x9D34, 0x9513, 0xA534, 0x9D14, 0xA554, 0x94F3, 0x9D34,
 0x9D14, 0x9D14, 0x9D34, 0x9D34, 0x9D34, 0x9D55, 0x9D54, 0x9514, 0x9514, 0x9514, 0x9514, 0xA555, 0x9535, 0x9534, 0x9D35, 0x9514,
 0x94F4, 0x9D35, 0x9515, 0x9D55, 0x9D34, 0xA555, 0x9535, 0x9514, 0x9D35, 0x9514, 0x94F3, 0x3A08, 0x6B6D, 0x94D2, 0xCE59, 0xADB6,
 0x5B0C, 0x636D, 0x73F0, 0x7411, 0x6390, 0x6390, 0x42AC, 0x530D, 0x634F, 0xAD77, 0x6370, 0x634F, 0x532E, 0x3A6B, 0x3A8C, 0x3A4B,
 0x4B0E, 0x4ACD, 0x4AED, 0x4AED, 0x428B, 0x428B, 0x3A29, 0x7C71, 0x8CD3, 0x73EF, 0x31A7, 0x7410, 0x7C10, 0xA554, 0xA555, 0xA575,
 0x9535, 0x9D34, 0x9D34, 0x9D55, 0x9D75, 0x9D35, 0x9D14, 0xA574, 0x9D14, 0xA554, 0x9D34, 0x9D34, 0x9D55, 0x9D14, 0x9D34, 0x9D75,
 0x9D55, 0x9535, 0x9D34, 0x9D34, 0xA555, 0x9D34, 0x9D34, 0x94F3, 0xA575, 0x94F3, 0x9513, 0x9514, 0x9D14, 0x94F3, 0x9D34, 0x9534,
 0x9D55, 0x9D34, 0xA575, 0x7C10, 0x6B8E, 0x8CD3, 0x7C11, 0x3A6A, 0x7C11, 0x73F1, 0x634E, 0x5B2E, 0x6390, 0x7452, 0x7452, 0x5B90,
 0x5B6F, 0x5B4F, 0x534F, 0x7432, 0x31E9, 0x324B, 0x5BB1, 0x4B0E, 0x3ACD, 0x4AED, 0x532E, 0x532D, 0x4ACC, 0x3A2A, 0x52ED, 0x4A8B,
 0x636F, 0x2946, 0x2947, 0x1904, 0x94B3, 0xA555, 0x9D34, 0x9D54, 0xA575, 0xA555, 0xA555, 0x9D14, 0xA574, 0xA575, 0x9D34, 0xA554,
 0x9D34, 0xA574, 0x9CF3, 0x9D14, 0x9D34, 0x9D34, 0x9D54, 0x9D34, 0x9D34, 0x9D13, 0xA4F4, 0x9D13, 0xA554, 0xA533, 0x94D2, 0xA554,
 0x8CF4, 0x8CF3, 0x9535, 0x9D14, 0x9D55, 0x9D34, 0x9D35, 0x9D14, 0x9D55, 0x9D35, 0x9D14, 0x9D35, 0x9D34, 0x9514, 0xA555, 0x9D55,
 0xA555, 0x9514, 0x9D35, 0x9515, 0x9D14, 0x9D35, 0x9D35, 0x9D55, 0x9D35, 0x9D34, 0xAD75, 0x94F2, 0x52AA, 0x8C71, 0x9CD2, 0xBDF7,
 0x6BAE, 0x6B6E, 0x5B2E, 0x636F, 0x636F, 0x4AAC, 0x4B0D, 0x6390, 0x6390, 0x7C32, 0x6BB0, 0x6370, 0x428C, 0x3A8C, 0x4AED, 0x4AED,
 0x4AED, 0x42CC, 0x530D, 0x324B, 0x3A4A, 0x3229, 0x3A8A, 0x6C10, 0x7410, 0x4A8A, 0x3A28, 0x8451, 0x8CB2, 0xAD75, 0xA596, 0xAD95,
 0x9D55, 0x9D54, 0xA575, 0x9D34, 0x9D34, 0x9D35, 0x9D14, 0xA555, 0x9D54, 0x9D34, 0x9D55, 0xA575, 0x9D35, 0x9535, 0x9D55, 0x9555,
 0x9D34, 0x9514, 0x9555, 0x9555, 0x9D34, 0x9D75, 0x9D55, 0x9534, 0x9514, 0x9D34, 0x9535, 0x9D14, 0x9D34, 0x9D75, 0x9D13, 0x9D75,
 0x9514, 0x9D55, 0x9D35, 0x4AEC, 0x52CB, 0x7430, 0x8431, 0x4A69, 0x5B0C, 0x6BAF, 0x5B2E, 0x5B2E, 0x636F, 0x73F1, 0x63B1, 0x6391,
 0x5B70, 0x6370, 0x532E, 0x73D2, 0x3A4B, 0x324B, 0x5B90, 0x530E, 0x4B0D, 0x42AC, 0x3A4B, 0x3A4A, 0x424A, 0x31E8, 0x3A29, 0x428A,
 0x5B2D, 0x31C8, 0x3186, 0x10A3, 0x4AAA, 0xBE18, 0x9D34, 0x9D55, 0xA555, 0xA575, 0xA575, 0xA575, 0x9D14, 0xA554, 0xA574, 0x94F3,
 0x94D3, 0x9D34, 0x9D14, 0x9D14, 0x9D14, 0x9D14, 0xA554, 0x9D34, 0xA514, 0xA554, 0xA534, 0xA534, 0xA554, 0xA533, 0xA534, 0xA534,
 0x9D35, 0xA534, 0x9515, 0x9D75, 0x94F3, 0x9D35, 0x9514, 0x9535, 0x9D55, 0x9D14, 0x9535, 0x9D55, 0x9D35, 0x9D35, 0x9D35, 0x9D35,
 0x9D55, 0x9534, 0x9D54, 0x9D34, 0x9D34, 0x9D14, 0xA554, 0x9D35, 0xA554, 0xA554, 0xA554, 0x9D34, 0x8CB1, 0x5ACB, 0x7C31, 0x9CF3,
 0x73EF, 0x73AF, 0x634C, 0x426A, 0x426A, 0x31C9, 0x2968, 0x3209, 0x31C9, 0x5B2F, 0x6BB0, 0x5B70, 0x3A2A, 0x428C, 0x428C, 0x3A6B,
 0x2A0A, 0x29C9, 0x29E9, 0x3A4A, 0x426B, 0x426A, 0x52CB, 0x6B6E, 0x52EB, 0x31C7, 0x6BAE, 0x9514, 0x9D14, 0xA575, 0xA5B5, 0xA596,
 0x9D34, 0x9D95, 0x9D34, 0xA254, 0xA254, 0x9D34, 0xA555, 0xA254, 0xA254, 0x9D34, 0x9D54, 0x9D55, 0xA575, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x9D55, 0x9D75, 0x9555, 0xA254, 0xA254, 0x9D55, 0x9D55, 0x9D35, 0x9D34, 0xA254, 0xA254, 0xA575, 0xA555,
 0x9514, 0xA576, 0x94D3, 0xA254, 0xA254, 0x4ACC, 0x8CF3, 0x52ED, 0x6BF0, 0x7C30, 0x5B6E, 0x636E, 0x530E, 0x532E, 0x5B4F, 0x532E,
 0x530E, 0x530E, 0x534F, 0x6BD1, 0x3A8C, 0x3A6B, 0x3A8C, 0x320A, 0x29EA, 0x2A0A, 0x29E9, 0x3A29, 0x3A6A, 0x31E9, 0x426A, 0x4AAB,
 0x5B2D, 0x4A8A, 0x426A, 0x4A8A, 0x8CB2, 0xA575, 0x9CF3, 0xA554, 0xA534, 0xA555, 0xA555, 0xA534, 0xA554, 0x9D55, 0x9D35, 0x9514,
 0x9D34, 0x9D34, 0x9D14, 0x9CF3, 0x9D14, 0x9D13, 0xA533, 0xA534, 0xA534, 0x9D14, 0xA534, 0xA534, 0x9D14, 0x9D14, 0x9D14, 0x9D13,
 0x9514, 0x9D14, 0x9514, 0x9D14, 0x9534, 0x9D34, 0x9D34, 0x9514, 0x94F4, 0x9535, 0x9D35, 0x9D35, 0x9515, 0x9535, 0x9D55, 0x9514,
 0x9D34, 0x9D54, 0x9D34, 0x9D34, 0xA554, 0x9D34, 0x9D34, 0x9D54, 0x9D54, 0xA595, 0xA554, 0x9D14, 0x94F3, 0x5B0B, 0x8430, 0x9513,
 0x73B0, 0x73AE, 0x634D, 0x3A2A, 0x31E8, 0x3209, 0x1104, 0x320A, 0x18E5, 0x5B6F, 0x73D1, 0x5B90, 0x3A4A, 0x3A4B, 0x3A2A, 0x322A,
 0x2988, 0x2988, 0x2988, 0x3229, 0x428B, 0x3A2A, 0x52EC, 0x6B8E, 0x52EC, 0x31C8, 0x73CF, 0x9D34, 0x9D54, 0xA555, 0xA575, 0xA5B6,
 0x9D34, 0x9D55, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9D55, 0xA555, 0xA555, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x9D14, 0x9D55, 0xA595, 0xA254, 0xA254, 0xA575, 0x9D35, 0x9D55, 0x9D55, 0xA254, 0xA254, 0x9D35, 0xA575,
 0x9D15, 0xA575, 0x9514, 0xA254, 0xA254, 0x426A, 0x8CF4, 0x5B4D, 0x7BF2, 0x7C32, 0x6B90, 0x6BB0, 0x4ACD, 0x4AED, 0x530E, 0x4B2E,
 0x42CD, 0x428C, 0x52ED, 0x7BD3, 0x42AC, 0x3AAC, 0x322A, 0x21A8, 0x3209, 0x29C9, 0x29E9, 0x324B, 0x3A6B, 0x42AB, 0x42AB, 0x4AAB,
 0x634E, 0x4AAB, 0x3A2A, 0x636E, 0xAE18, 0x9CF3, 0x9513, 0xA555, 0x9D34, 0x9D33, 0xA575, 0xA574, 0x9D14, 0xA554, 0xA554, 0x9D14,
 0x9D14, 0x9D34, 0x94F3, 0x9D13, 0x9CF3, 0x9D34, 0x9D34, 0x9D54, 0xA553, 0x9D34, 0x9D34, 0x9D14, 0xA554, 0x9D14, 0xA554, 0x9513,
 0x9D34, 0x9D35, 0x9534, 0x9555, 0x9534, 0x9D34, 0x9555, 0x9535, 0x9D55, 0xA575, 0x9514, 0x9D55, 0x9D55, 0x9D55, 0x9D35, 0x9D55,
 0x9535, 0x9D35, 0x9514, 0x9D55, 0x9D55, 0x9515, 0x9D75, 0x9555, 0x9514, 0x9534, 0x9D75, 0x9514, 0x9535, 0x530C, 0x6B6E, 0x8CF3,
 0x5B2D, 0x73CF, 0x7411, 0x4A8A, 0x4AED, 0x636F, 0x4ACC, 0x29C9, 0x42AC, 0x428C, 0x6BD2, 0x6BB0, 0x31E9, 0x29E9, 0x29A8, 0x42AD,
 0x3A6C, 0x3A4A, 0x29E9, 0x3A4A, 0x4A8B, 0x422A, 0x4AAB, 0x6B6D, 0x3A08, 0x73EF, 0xA575, 0xA575, 0xA576, 0xA595, 0xA575, 0xA575,
 0xA596, 0x9D34, 0xA254, 0xA254, 0x9D35, 0xA254, 0xA254, 0x9D34, 0xA254, 0xA254, 0x9D35, 0xA575, 0x9D75, 0x9D55, 0x9D55, 0xA254,
 0xA254, 0x9D34, 0x9D55, 0x9D34, 0x9D14, 0x9D54, 0xA254, 0xA254, 0x9D34, 0xA575, 0xA554, 0x9D34, 0xA254, 0xA254, 0xA535, 0x9D35,
 0x9D15, 0x9D14, 0xA596, 0xA576, 0xADD7, 0x5B2D, 0x5B0D, 0x8452, 0x6BAE, 0x6BD1, 0x7C53, 0x84B5, 0x73F1, 0x6C11, 0x63F1, 0x5B70,
